   297.22 299.06 300.95 302.9 304.91 306.98 309.1 311.28 /
   13 13 4 1 272.31 271.14 270.76 270.7 270.84 271.11 271.49 271.95 272.49 273.11 273.79 274.55
   275.37 276.25 277.2 278.21 279.28 280.41 281.6 282.85 284.17 285.54 286.97 288.46 290 291.61 293.27 295
   296.78 298.62 300.52 302.47 304.49 306.56 308.69 310.88 /
   13 13 5 1 271.61 270.36 269.94 269.86 269.99 270.24 270.61 271.07 271.61 272.22 272.91 273.66
   274.48 275.36 276.31 277.32 278.4 279.53 280.72 281.98 283.3 284.67 286.11 287.6 289.16 290.77 292.44 294.17
   295.96 297.81 299.72 301.69 303.71 305.8 307.94 310.14 /
   13 13 6 1 270.02 268.51 267.95 267.79 267.85 268.07 268.4 268.84 269.36 269.96 270.64 271.4
   272.22 273.1 274.06 275.08 276.16 277.31 278.52 279.79 281.13 282.52 283.98 285.5 287.08 288.72 290.42 292.18
   294 295.88 297.82 299.82 301.88 304 306.18 308.42 /
   13 13 7 1 265.76 263.16 261.87 261.47 261.38 261.49 261.76 262.16 262.66 263.26 263.95 264.73
   265.58 266.51 267.51 268.58 269.73 270.94 272.22 273.58 274.99 276.48 278.03 279.65 281.33 283.07 284.88 286.75
   288.69 290.69 292.76 294.88 297.07 299.32 301.63 304.01 /
   13 13 8 1 256.94 249.08 247.57 247 246.82 246.91 247.2 247.65 248.23 248.93 249.73 250.64
   251.65 252.74 253.92 255.19 256.51 257.94 259.44 261.03 262.69 264.43 266.24 268.12 270.05 272.08 274.17 276.34
   278.58 280.88 283.26 285.67 288.18 290.75 293.39 296.09 /
   13 13 9 1 240.45 223.81 222.61 222.17 222.2 222.52 223.06 223.79 224.68 225.7 226.86 228.12
   229.52 231.03 232.63 234.35 236.15 238.07 240.08 242.15 244.35 246.63 248.96 251.42 253.96 256.53 259.23 262.01
   264.82 267.75 270.75 273.78 276.92 280.14 283.38 286.73 /
   13 13 10 1 203.18 191.65 190.5 190.31 190.64 191.35 192.34 193.54 194.97 196.59 198.33 200.28
   202.38 204.63 207.01 209.51 212.15 214.9 217.78 220.77 223.86 227.06 230.37 233.79 237.28 240.86 244.54 248.31
   252.15 256.1 260.1 264.18 268.34 272.58 276.88 281.26 /
   13 13 11 1 159.76 156.74 156.36 156.91 158 159.48 161.27 163.34 165.64 168.18 170.93 173.95
   177.1 180.41 184 187.64 191.54 195.45 199.65 203.81 208.26 212.65 217.34 221.94 226.86 231.65 236.79 241.75
   246.8 252.24 257.45 262.96 268.32 274 279.68 285.44 /
   13 13 12 1 128.06 128.09 129.62 131.98 134.75 137.8 141.1 144.6 148.3 152.19 156.26 160.5
   164.9 169.47 174.19 179.06 184.08 189.77 195.6 201.32 207.17 213.23 219.33 225.44 231.73 238.15 244.69 251.35
   258.14 265.04 272.06 279.2 286.41 293.38 300.79 308.36 /
   13 13 13 1 113.12 116.65 120.23 124 128.15 132.57 137.23 142.1 147.18 152.48 158 163.74
   169.69 175.82 182.15 188.68 195.39 202.29 209.37 216.63 224.06 231.66 239.42 247.35 255.42 263.65 272.03 280.54
   289.2 298 306.93 316 326.24 336.67 347.16 357.56 /
   13 13 14 1 108.94 114.11 118.74 123.69 129.04 134.84 141.07 147.79 154.94 162.47 170.36 178.59
   187.14 196.01 205.18 214.64 224.4 234.44 244.76 255.36 266.24 277.39 288.79 300.37 312.14 324.1 336.27 348.65
   361.25 374.05 387.08 400.31 413.76 427.41 441.28 455.36 /
   13 13 15 1 104.92 112.18 119.55 127.26 135.61 144.69 154.52 165.05 176.25 188.08 200.48 213.4
   226.83 240.75 255.13 269.96 285.24 300.96 317.11 333.67 350.63 368 385.79 404 422.64 441.69 461.17 481.08
   501.4 522.09 543.13 564.52 586.27 608.41 630.94 653.88 /
   13 13 16 1 103.2 113.78 125.92 139.36 154.04 169.91 186.95 205.09 224.26 244.43 265.55 287.59
   310.51 334.28 358.87 384.26 410.39 437.28 464.93 493.33 522.45 552.28 582.83 614.08 645.94 678.39 711.67 745.87
   780.98 816.97 853.86 891.63 930.27 969.62 1009.43 1049.72 /
   13 13 17 1 105.74 125.1 149.74 176.54 204.96 234.6 266.14 299.25 333.54 370.44 407.57 447.8
   489.7 531.29 576.47 623.07 670.55 719.48 770.53 823.4 877.27 933.18 991.45 1051.37 1112.79 1175.55 1238.6 1300.22
   1356.65 1415.91 1475.46 1536.71 1599.09 1663.82 1728.25 1792.31 /
   13 13 18 1 118.42 159.46 206.3 255.71 307.96 363.23 421.91 484.22 550.09 619.79 692.88 770.07
   851.12 936.8 1026.11 1119.05 1214.98 1310.92 1402.14 1495.72 1593.9 1694.63 1795.96 1902.64 2010.05 2119.58 2232.32 2348.49
   2466.71 2582.43 2704.33 2828.07 2954.39 3085.85 3216.39 3354.33 /
   13 13 19 1 153.09 224.51 302.92 394.75 496.28 604.28 721.69 848.79 986.67 1134.72 1287.81 1437.15
   1589.35 1754.71 1921.8 2104.67 2283.16 2468.71 2659.11 2870.97 3078.06 3285.89 3503.42 3728.1 3961.52 4196.77 4444.17 4692.06
   4949.96 5206.13 5475.15 5753.19 6034.86 6321.66 6603.66 6903.16 /
   13 13 20 1 215.02 334.17 459.46 619.58 824.14 1054.52 1309.67 1570.34 1850.04 2142.27 2453.87 2780.15
   3129.26 3494.77 3859.93 4269.34 4664.4 5117.75 5547.21 5999.05 6458.6 6991.73 7493.43 8009.53 8530.2 9083.29 9655.74 10234.27
   10828.25 11440.7 12072.59 12746.13 13417.62 14105.33 14815.71 15547.01 /
   13 14 1 1 274.83 273.73 273.37 273.33 273.48 273.75 274.13 274.59 275.14 275.75 276.44 277.2
   278.02 278.9 279.85 280.85 281.92 283.05 284.24 285.49 286.8 288.17 289.6 291.09 292.63 294.24 295.9 297.62
   299.4 301.23 303.13 305.08 307.09 309.16 311.29 313.48 /
   13 14 2 1 274.73 273.61 273.24 273.2 273.34 273.61 273.99 274.45 275 275.61 276.3 277.05
   277.87 278.75 279.7 280.71 281.78 282.91 284.1 285.35 286.66 288.03 289.45 290.94 292.49 294.09 295.76 297.48
   299.26 301.09 302.99 304.95 306.96 309.03 311.16 313.34 /
   13 14 3 1 274.53 273.38 273.01 272.96 273.09 273.36 273.73 274.19 274.73 275.35 276.03 276.79
   277.61 278.49 279.43 280.44 281.51 282.64 283.83 285.08 286.39 287.76 289.19 290.68 292.23 293.83 295.5 297.22
   299 300.84 302.74 304.7 306.71 308.79 310.92 313.11 /
   13 14 4 1 274.16 272.97 272.56 272.5 272.62 272.89 273.25 273.71 274.25 274.86 275.54 276.29
   277.11 277.99 278.94 279.95 281.01 282.15 283.34 284.59 285.9 287.27 288.71 290.2 291.75 293.36 295.02 296.75
   298.54 300.38 302.29 304.25 306.27 308.35 310.48 312.68 /
   13 14 5 1 273.44 272.15 271.71 271.62 271.72 271.97 272.33 272.78 273.32 273.92 274.61 275.36
   276.17 277.05 278 279.01 280.08 281.22 282.41 283.67 284.98 286.36 287.8 289.3 290.85 292.47 294.15 295.88
   297.68 299.53 301.45 303.42 305.45 307.54 309.69 311.9 /
   13 14 6 1 271.6 269.94 269.28 269.05 269.07 269.26 269.57 269.99 270.5 271.1 271.77 272.51
   273.33 274.22 275.18 276.2 277.28 278.44 279.65 280.93 282.27 283.68 285.15 286.67 288.27 289.92 291.63 293.41
   295.24 297.14 299.1 301.12 303.2 305.34 307.54 309.8 /
   13 14 7 1 266.97 263.85 262.39 261.92 261.79 261.88 262.13 262.52 263.02 263.62 264.31 265.09
   265.95 266.89 267.9 268.99 270.15 271.39 272.69 274.07 275.51 277.02 278.6 280.24 281.95 283.73 285.57 287.47
   289.44 291.48 293.58 295.74 297.97 300.25 302.61 305.02 /
   13 14 8 1 257.86 248.97 247.34 246.7 246.45 246.54 246.83 247.28 247.87 248.57 249.39 250.32
   251.34 252.46 253.68 254.97 256.36 257.82 259.37 260.96 262.67 264.45 266.31 268.24 270.25 272.3 274.45 276.67
   278.96 281.33 283.76 286.23 288.8 291.44 294.14 296.91 /
   13 14 9 1 240.28 223.05 221.99 221.67 221.77 222.15 222.74 223.5 224.43 225.49 226.69 228.01
   229.44 230.98 232.65 234.39 236.27 238.21 240.26 242.41 244.65 246.97 249.38 251.9 254.47 257.16 259.9 262.74
   265.62 268.62 271.65 274.8 278.02 281.28 284.64 288.07 /
   13 14 10 1 202.95 191.58 190.44 190.25 190.61 191.33 192.31 193.56 194.98 196.62 198.43 200.4
   202.53 204.81 207.23 209.78 212.46 215.26 218.18 221.21 224.36 227.61 230.96 234.41 237.95 241.59 245.32 249.13
   253.03 257.02 261.08 265.22 269.47 273.77 278.18 282.62 /
   13 14 11 1 159.88 156.83 156.48 157.1 158.21 159.68 161.5 163.58 165.91 168.47 171.31 174.3
   177.48 180.92 184.44 188.22 192.04 196.13 200.22 204.59 208.92 213.53 218.08 222.93 227.67 232.75 237.68 242.98
   248.09 253.27 258.87 264.21 269.87 275.37 281.21 287.03 /
   13 14 12 1 128.24 128.32 129.9 132.31 135.12 138.21 141.53 145.07 148.79 152.71 156.81 161.07
   165.51 170.11 174.86 179.76 184.81 190.1 196.13 202.02 207.97 214 220.11 226.38 232.87 239.35 245.95 252.68
   259.24 266.19 273.26 280.45 287.76 295.13 302.62 309.84 /
   13 14 13 1 113.41 117.02 120.63 124.43 128.6 133.04 137.73 142.62 147.72 153.04 158.59 164.35
   170.33 176.5 182.86 189.42 196.16 203.09 210.2 217.49 224.95 232.59 240.39 248.35 256.46 264.73 273.15 281.72
   290.42 299.27 308.25 317.37 326.62 337.12 347.8 358.18 /
   13 14 14 1 109.19 114.44 119.1 124.07 129.45 135.26 141.51 148.25 155.41 162.95 170.85 179.1
   187.67 196.56 205.75 215.24 225.02 235.08 245.42 256.03 266.92 278.08 289.51 301.16 313 325.03 337.26 349.69
   362.34 375.21 388.28 401.57 415.07 428.79 442.72 456.86 /
   13 14 15 1 105.11 112.44 119.84 127.58 135.94 145.03 154.86 165.4 176.59 188.42 200.83 213.77
   227.22 241.14 255.52 270.35 285.62 301.33 317.47 334.04 351.03 368.42 386.22 404.42 423.04 442.07 461.52 481.39
   501.68 522.39 543.51 564.99 586.83 609.03 631.61 654.59 /
   13 14 16 1 103.35 113.97 126.12 139.57 154.25 170.11 187.12 205.25 224.42 244.56 265.65 287.65
   310.53 334.27 358.85 384.24 410.37 437.23 464.82 493.16 522.24 552.07 582.59 613.82 645.65 678.04 711.26 745.36
   780.35 816.19 852.91 890.49 928.95 968.24 1008.21 1048.75 /
   13 14 17 1 105.84 125.16 149.82 176.56 204.96 234.96 266.32 299.1 333.32 370.18 407.22 447.33
   489.08 531.1 575.62 622.23 669.74 718.57 769.48 822.17 876.61 931.47 989.45 1049.1 1110.46 1173.11 1236.35 1298.39
   1355.43 1415.4 1475.89 1538.19 1601.75 1667.76 1733.65 1799.5 /
   13 14 18 1 118.36 159.37 206.22 255.62 307.81 363.05 421.64 483.74 549.49 618.96 691.85 768.95
   849.82 935.11 1024.08 1116.9 1212.56 1308.44 1400.28 1494.58 1593.2 1694.78 1796.99 1904.46 2012.82 2123.36 2235.51 2354.36
   2473.62 2590.92 2714.06 2839.29 2967.02 3099.89 3236.15 3371.16 /
   13 14 19 1 152.99 224.54 302.72 393.93 494.98 604.23 721.41 846.5 983.52 1129.4 1282.31 1431.67
   1589.53 1755.98 1924.27 2097.51 2288.49 2475.74 2668.01 2869.35 3090.77 3301 3520.85 3746.33 3982.84 4221.73 4468.02 4722.66
   4983.58 5242.71 5514.99 5796.36 6080.87 6371.31 6657.85 6960.25 /
   13 14 20 1 215.01 334.73 460.86 611.4 816.64 1049.79 1303.37 1563.84 1844.15 2143.57 2455.02 2791.59
   3143.76 3491.03 3881.62 4295.27 4694.51 5114.03 5587.13 6043.44 6508.44 6995.56 7554.2 8075.79 8603.13 9156.89 9731.08 10317.51
   10906.91 11544.39 12183.26 12841.94 13542.29 14237.92 14956.26 15668.61 /
   13 15 1 1 276.6 275.52 275.16 275.12 275.26 275.54 275.91 276.37 276.91 277.53 278.21 278.96
   279.78 280.66 281.61 282.61 283.68 284.81 286 287.25 288.56 289.93 291.36 292.85 294.4 296.01 297.67 299.4
   301.18 303.02 304.92 306.88 308.9 310.97 313.1 315.3 /
   13 15 2 1 276.5 275.39 275.03 274.99 275.12 275.39 275.76 276.22 276.76 277.38 278.06 278.81
   279.63 280.51 281.45 282.46 283.53 284.66 285.85 287.1 288.41 289.78 291.21 292.7 294.25 295.85 297.52 299.25
   301.03 302.87 304.77 306.73 308.75 310.83 312.96 315.16 /
   13 15 3 1 276.3 275.17 274.79 274.73 274.86 275.13 275.5 275.95 276.49 277.1 277.78 278.53
   279.35 280.23 281.17 282.18 283.25 284.38 285.57 286.82 288.13 289.5 290.93 292.42 293.97 295.58 297.25 298.98
   300.76 302.61 304.51 306.47 308.49 310.57 312.71 314.91 /
   13 15 4 1 275.92 274.73 274.33 274.25 274.37 274.63 274.99 275.44 275.97 276.58 277.26 278.01
   278.83 279.71 280.65 281.66 282.73 283.86 285.05 286.3 287.61 288.99 290.42 291.91 293.47 295.08 296.75 298.48
   300.27 302.12 304.03 306 308.02 310.11 312.25 314.46 /
   13 15 5 1 275.15 273.84 273.37 273.25 273.35 273.58 273.93 274.37 274.89 275.5 276.17 276.92
   277.73 278.61 279.56 280.57 281.64 282.77 283.97 285.23 286.55 287.93 289.37 290.87 292.43 294.05 295.74 297.48
   299.28 301.14 303.06 305.05 307.09 309.19 311.35 313.57 /
   13 15 6 1 272.97 271.14 270.38 270.09 270.06 270.2 270.49 270.89 271.38 271.97 272.63 273.38
   274.19 275.08 276.04 277.06 278.16 279.32 280.54 281.83 283.19 284.61 286.09 287.63 289.24 290.91 292.64 294.44
   296.3 298.21 300.2 302.24 304.34 306.51 308.73 311.02 /
   13 15 7 1 267.97 264.22 262.66 262.12 261.94 262 262.23 262.6 263.09 263.69 264.39 265.18
   266.05 267 268.03 269.14 270.33 271.59 272.92 274.32 275.79 277.33 278.94 280.62 282.37 284.18 286.06 288.01
   290.02 292.1 294.24 296.45 298.72 301.05 303.45 305.91 /
   13 15 8 1 258.64 248.73 246.9 246.25 246.03 246.11 246.39 246.85 247.45 248.18 249.03 249.98
   251.04 252.19 253.44 254.78 256.17 257.67 259.26 260.94 262.69 264.52 266.43 268.38 270.44 272.57 274.78 277.06
   279.38 281.8 284.29 286.84 289.47 292.14 294.9 297.73 /
   13 15 9 1 240.83 222.69 221.62 221.29 221.39 221.78 222.39 223.18 224.13 225.23 226.46 227.82
   229.29 230.88 232.59 234.4 236.31 238.32 240.44 242.65 244.94 247.33 249.8 252.35 255.01 257.73 260.56 263.45
   266.43 269.48 272.61 275.82 279.12 282.47 285.89 289.4 /
   13 15 10 1 202.64 191.5 190.37 190.2 190.58 191.29 192.32 193.55 195.02 196.68 198.53 200.54
   202.7 205.02 207.48 210.07 212.79 215.63 218.6 221.68 224.88 228.18 231.58 235.08 238.68 242.38 246.16 250.04
   254 258.04 262.17 266.37 270.66 275.02 279.45 283.96 /
   13 15 11 1 159.85 156.92 156.65 157.26 158.39 159.88 161.72 163.83 166.18 168.81 171.63 174.65
   177.94 181.34 184.99 188.7 192.68 196.68 200.95 205.2 209.75 214.23 219.01 223.71 228.72 233.61 238.85 243.93
   249.38 254.63 259.95 265.7 271.19 277 282.64 288.63 /
   13 15 12 1 128.43 128.57 130.21 132.67 135.52 138.65 142 145.57 149.32 153.26 157.39 161.68
   166.14 170.77 175.54 180.47 185.55 190.76 196.48 202.61 208.67 214.71 220.97 227.33 233.64 240.31 246.95 253.72
   260.62 267.64 274.45 281.69 289.05 296.53 304.08 311.74 /
   13 15 13 1 113.75 117.44 121.09 124.91 129.1 133.57 138.28 143.19 148.31 153.65 159.21 164.99
   171 177.21 183.6 190.18 196.94 203.9 211.04 218.35 225.84 233.51 241.33 249.33 257.48 265.79 274.24 282.85
   291.6 300.49 309.52 318.69 328 337.44 347.79 358.72 /
   13 15 14 1 109.51 114.82 119.51 124.5 129.89 135.72 141.98 148.73 155.9 163.45 171.36 179.62
   188.2 197.09 206.28 215.78 225.57 235.65 246 256.63 267.52 278.68 290.11 301.8 313.71 325.8 338.09 350.59
   363.29 376.2 389.33 402.67 416.22 429.99 443.97 458.17 /
   13 15 15 1 105.37 112.75 120.18 127.94 136.3 145.39 155.22 165.75 176.94 188.76 201.14 214.07
   227.51 241.44 255.82 270.63 285.88 301.57 317.68 334.21 351.17 368.56 386.36 404.56 423.16 442.16 461.57 481.39
   501.62 522.25 543.31 564.77 586.64 608.92 631.56 654.58 /
   13 15 16 1 103.54 114.2 126.36 139.8 154.46 170.3 187.28 205.36 224.49 244.62 265.67 287.61
   310.43 334.1 358.62 383.99 410.11 436.92 464.44 492.68 521.65 551.35 581.78 612.94 644.79 677.18 710.32 744.32
   779.18 814.86 851.4 888.83 927.16 966.32 1006.18 1046.78 /
   13 15 17 1 105.96 125.23 149.96 176.56 204.9 234.86 266.16 298.83 332.93 369.71 406.66 446.65
   488.24 530.85 574.35 620.86 668.49 717.27 768.06 820.56 874.79 929.48 987.37 1046.83 1107.77 1169.98 1233.02 1295.27
   1354.22 1413.47 1475.85 1538.4 1602.98 1668.17 1734.73 1801.28 /
   13 15 18 1 118.32 159.31 206.04 255.48 307.55 362.62 421.15 483.06 548.44 617.63 690.43 767.21
   847.99 933.14 1022.09 1114.46 1209.63 1305.44 1397.95 1494.13 1592.32 1694.49 1797.78 1906.07 2015.39 2127.02 2243.41 2360.28
   2480.72 2600.71 2724.24 2850.79 2980.24 3112.74 3252.75 3388.92 /
   13 15 19 1 152.94 224.68 302.25 394.05 493.73 602.38 719.25 845.62 982.17 1127.65 1280.08 1430.4
   1589.34 1750.95 1926.62 2101.52 2293.94 2483.18 2677.54 2880.85 3104.36 3317.27 3539.72 3767.84 4005.21 4247.91 4498.11 4751.66
   5019.75 5282.9 5558.48 5832.59 6131.78 6425.51 6716.63 7023.2 /
   13 15 20 1 215.09 335.55 462.76 606.4 810.45 1040.82 1296.8 1548.69 1836.49 2131.75 2453.32 2787.02
   3137.27 3511.2 3906.08 4291.92 4728.43 5152.64 5591.69 6093.08 6564.13 7057 7556.89 8150.03 8684.7 9244.1 9818.06 10403.99
   11008.14 11640.67 12285.52 12972.19 13657.49 14361.84 15112 15835.87 /
   13 16 1 1 278.27 277.24 276.9 276.87 277.02 277.29 277.66 278.12 278.66 279.27 279.96 280.71
   281.52 282.4 283.35 284.35 285.42 286.55 287.74 288.99 290.3 291.67 293.1 294.59 296.14 297.75 299.42 301.15
   302.94 304.78 306.69 308.65 310.67 312.75 314.89 317.09 /
   13 16 2 1 278.16 277.11 276.77 276.73 276.87 277.14 277.51 277.97 278.5 279.12 279.8 280.55
   281.36 282.24 283.19 284.19 285.26 286.39 287.58 288.83 290.14 291.51 292.94 294.43 295.98 297.59 299.26 300.99
   302.78 304.63 306.53 308.5 310.52 312.6 314.75 316.95 /
   13 16 3 1 277.96 276.88 276.51 276.46 276.6 276.86 277.23 277.68 278.22 278.83 279.51 280.25
   281.07 281.95 282.89 283.89 284.96 286.09 287.28 288.53 289.84 291.22 292.65 294.14 295.69 297.3 298.98 300.71
   302.5 304.35 306.25 308.22 310.25 312.33 314.48 316.68 /
   13 16 4 1 277.57 276.42 276.03 275.95 276.07 276.33 276.69 277.14 277.67 278.27 278.95 279.7
   280.51 281.39 282.33 283.34 284.4 285.53 286.73 287.98 289.29 290.67 292.1 293.6 295.15 296.77 298.44 300.18
   301.97 303.83 305.74 307.71 309.75 311.84 313.99 316.2 /
   13 16 5 1 276.64 275.28 274.77 274.63 274.7 274.92 275.25 275.68 276.2 276.8 277.47 278.21
   279.02 279.9 280.85 281.86 282.93 284.07 285.27 286.53 287.85 289.24 290.69 292.2 293.77 295.4 297.09 298.84
   300.66 302.53 304.46 306.46 308.51 310.63 312.8 315.04 /
   13 16 6 1 274.08 272.08 271.19 270.81 270.72 270.83 271.09 271.46 271.94 272.52 273.17 273.91
   274.73 275.62 276.59 277.62 278.73 279.9 281.14 282.44 283.81 285.25 286.75 288.32 289.95 291.65 293.41 295.23
   297.11 299.06 301.07 303.15 305.28 307.48 309.74 312.06 /
   13 16 7 1 268.73 264.32 262.52 261.95 261.74 261.78 262 262.37 262.87 263.48 264.19 264.99
   265.88 266.85 267.91 269.05 270.26 271.55 272.92 274.35 275.86 277.44 279.09 280.82 282.55 284.41 286.34 288.33
   290.4 292.53 294.72 296.98 299.31 301.7 304.16 306.68 /
   13 16 8 1 259.23 248.2 246.38 245.68 245.49 245.59 245.91 246.39 247.03 247.77 248.65 249.63
   250.72 251.91 253.19 254.57 256.04 257.55 259.19 260.91 262.72 264.61 266.53 268.58 270.7 272.89 275.17 277.48
   279.9 282.39 284.96 287.59 290.27 293.05 295.89 298.8 /
   13 16 9 1 240.35 222.35 221.26 220.92 221.03 221.42 222.04 222.85 223.82 224.94 226.19 227.57
   229.07 230.69 232.43 234.27 236.22 238.27 240.42 242.68 245.03 247.47 250.01 252.63 255.35 258.15 261.04 264.02
   267.07 270.24 273.48 276.78 280.15 283.6 287.11 290.7 /
   13 16 10 1 201.78 191.43 190.31 190.16 190.51 191.27 192.29 193.57 195.07 196.76 198.55 200.58
   202.76 205.1 207.58 210.19 212.94 215.81 218.8 221.91 225.14 228.47 231.9 235.44 239.07 242.8 246.63 250.54
   254.54 259.08 263.27 267.55 271.9 276.32 280.83 285.41 /
   13 16 11 1 159.97 157.07 156.78 157.41 158.56 160.11 161.94 164.07 166.48 169.11 171.96 175.08
   178.34 181.85 185.44 189.3 193.2 197.37 201.53 205.99 210.4 215.12 219.76 224.71 229.55 234.73 239.76 245.16
   250.38 255.99 261.38 266.85 272.76 278.39 284.35 290.13 /
   13 16 12 1 128.61 128.84 130.56 133.09 135.98 139.15 142.53 146.12 149.9 153.87 158.01 162.33
   166.81 171.46 176.26 181.22 186.32 191.56 196.94 202.98 209.31 215.44 221.79 228.15 234.62 241.26 247.94 254.76
   261.69 268.76 275.95 283.26 290.33 297.86 305.52 313.24 /
   13 16 13 1 114.16 117.93 121.62 125.48 129.7 134.19 138.91 143.84 148.97 154.32 159.89 165.69
   171.7 177.93 184.36 190.96 197.75 204.72 211.88 219.22 226.73 234.41 242.26 250.28 258.46 266.8 275.28 283.92
   292.71 301.64 310.72 319.93 329.28 338.77 348.39 358.15 /
   13 16 14 1 109.94 115.28 119.99 125 130.4 136.23 142.5 149.25 156.43 163.98 171.89 180.14
   188.71 197.6 206.79 216.27 226.05 236.11 246.45 257.07 267.97 279.13 290.55 302.22 314.15 326.32 338.68 351.23
   363.98 376.94 390.11 403.5 417.1 430.91 444.93 459.17 /
   13 16 15 1 105.72 113.16 120.6 128.35 136.7 145.78 155.59 166.1 177.27 189.07 201.41 214.3
   227.71 241.59 255.93 270.73 285.96 301.6 317.66 334.13 351.02 368.33 386.06 404.22 422.79 441.77 461.13 480.89
   501.04 521.59 542.55 563.9 585.66 607.81 630.36 653.29 /
   13 16 16 1 103.82 114.49 126.65 140.06 154.68 170.47 187.39 205.41 224.48 244.53 265.53 287.42
   310.16 333.73 358.14 383.39 409.42 436.16 463.61 491.72 520.53 550.07 580.32 611.29 642.96 675.33 708.46 742.4
   777.15 812.69 849.04 886.2 924.16 962.83 1002.22 1042.4 /
   13 16 17 1 106.14 125.32 150 176.54 204.78 234.62 265.83 298.41 332.36 368.98 405.74 445.62
   487.05 528.68 572.63 618.84 666.39 715.31 765.98 818.33 872.31 926.51 983.79 1042.67 1103.07 1164.83 1227.6 1289.83
   1349.85 1410.78 1472.08 1535.83 1600.31 1666.1 1733.29 1800.61 /
   13 16 18 1 118.31 159.28 205.96 255.27 307.15 362 420.26 481.99 547.06 615.8 688.29 764.76
   845.25 929.96 1018.26 1110.01 1204.75 1301.09 1393.78 1490.68 1590.28 1692.71 1798.98 1906.22 2016.67 2129.5 2246.92 2365.14
   2486.91 2610.92 2734.78 2863.93 2995.5 3129.84 3268.68 3406.71 /
   13 16 19 1 152.96 224.98 302.7 393.33 493.69 601.94 718.76 842.51 978.9 1124.32 1276.88 1427.77
   1588.28 1750.81 1927.85 2104.56 2298.57 2489.81 2686.62 2892.24 3100.59 3334.84 3559.05 3790.29 4029.16 4275.88 4530.12 4787.31
   5059.12 5326.42 5605.52 5890.51 6175.67 6484.94 6781.24 7091.75 /
   13 16 20 1 215.34 336.75 465.31 605.51 807.54 1034.36 1284.76 1542.22 1821.4 2124.69 2448.49 2785.31
   3129.72 3504.55 3902.23 4322.63 4732.79 5195.8 5641.13 6099.84 6626.38 7125.72 7633.6 8164.57 8775.52 9341.94 9922.42 10515.39
   11124.48 11754.45 12419.07 13096.62 13813.02 14527.11 15259.9 16023.74 /
   13 17 1 1 279.81 278.88 278.58 278.57 278.72 279 279.38 279.84 280.38 280.99 281.67 282.42
