 4 19 2 3 19 3 0.0206 /
 10 19 2 9 19 4 0.0689 /
 3 20 2 2 20 3 0.0487 /
 4 20 2 3 20 3 0.0824 /
 10 20 2 9 20 4 0.0752 /
 3 21 2 2 21 3 0.0824 /
 4 21 2 3 21 3 0.0268 /
 10 21 2 9 21 4 0.0425 /
 3 22 2 2 22 3 0.0354 /
 4 22 2 3 22 3 0.0541 /
 3 1 3 2 1 4 0.0164 /
 3 2 3 2 2 4 0.0231 /
 3 3 3 2 3 4 0.071 /
 3 4 3 2 4 4 0.0137 /
 3 4 3 3 5 4 0.0265 /
 4 5 3 3 5 4 0.0718 /
 4 6 3 3 6 4 0.0101 /
 4 7 3 3 7 4 0.0198 /
 4 8 3 3 8 4 0.0799 /
 1 9 3 1 8 4 0.0539 /
 2 9 3 2 8 4 0.0787 /
 3 9 3 3 8 4 0.0222 /
 4 11 3 3 11 4 0.0151 /
 4 12 3 3 12 4 0.025 /
 4 13 3 3 13 4 0.0502 /
 10 13 3 9 13 4 0.0538 /
 4 14 3 3 14 4 0.0419 /
 10 14 3 9 14 4 0.0677 /
 1 15 3 1 16 4 0.0303 /
 2 15 3 2 16 4 0.0376 /
 4 15 3 3 15 4 0.0346 /
 10 15 3 9 15 4 0.0172 /
 3 16 3 2 16 4 0.0708 /
 4 16 3 3 16 4 0.048 /
 10 16 3 9 16 4 0.0363 /
 3 17 3 2 17 4 0.0685 /
 4 17 3 3 17 4 0.0241 /
 10 17 3 9 17 4 0.0831 /
 3 18 3 2 18 4 0.0101 /
 4 18 3 3 18 4 0.0217 /
 10 18 3 9 18 4 0.0885 /
 3 19 3 2 19 4 0.0106 /
 4 19 3 3 19 4 0.0945 /
 3 20 3 2 20 4 0.0562 /
 4 20 3 3 20 4 0.0722 /
 3 21 3 2 21 4 0.0714 /
 4 21 3 3 21 4 0.0962 /
 3 22 3 2 22 4 0.0348 /
 4 22 3 3 22 4 0.0578 /
 3 1 6 2 1 7 0.0374 /
 3 2 6 2 2 7 0.0721 /
 3 3 6 2 3 7 0.0567 /
 3 4 6 2 4 7 0.0155 /
 3 4 6 3 5 7 0.0588 /
 4 5 6 3 5 7 0.0101 /
 4 6 6 3 6 7 0.0455 /
 4 7 6 3 7 7 0.0285 /
 4 8 6 3 8 7 0.0195 /
 1 9 6 1 8 7 0.0862 /
 2 9 6 2 8 7 0.0808 /
 3 9 6 3 8 7 0.0885 /
 4 11 6 3 11 7 0.0292 /
 4 12 6 3 12 7 0.0366 /
 4 13 6 3 13 7 0.0395 /
 10 13 6 9 13 7 0.087 /
 4 14 6 3 14 7 0.026 /
 10 14 6 9 14 7 0.0849 /
 1 15 6 1 16 7 0.0303 /
 2 15 6 2 16 7 0.0245 /
 4 15 6 3 15 7 0.0241 /
 10 15 6 9 15 7 0.0415 /
 10 15 6 9 15 8 0.0938 /
 3 16 6 2 16 7 0.0211 /
 4 16 6 3 16 7 0.0571 /
 10 16 6 9 16 7 0.0223 /
 10 16 6 9 16 8 0.065 /
 3 17 6 2 17 7 0.0286 /
 4 17 6 3 17 7 0.0192 /
 10 17 6 9 17 7 0.0309 /
 10 17 6 9 17 8 0.0443 /
 3 18 6 2 18 7 0.027 /
 4 18 6 3 18 7 0.0731 /
 10 18 6 9 18 7 0.0257 /
 10 18 6 9 18 8 0.0879 /
 10 18 6 9 18 9 0.012 /
 3 19 6 2 19 7 0.0623 /
 4 19 6 3 19 7 0.0372 /
 10 19 6 9 19 8 0.0537 /
 10 19 6 9 19 9 0.0887 /
 3 20 6 2 20 7 0.087 /
 4 20 6 3 20 7 0.0998 /
 10 20 6 9 20 8 0.061 /
 10 20 6 9 20 9 0.0264 /
 3 21 6 2 21 7 0.0996 /
 4 21 6 3 21 7 0.0826 /
 10 21 6 9 21 8 0.0585 /
 10 21 6 9 21 9 0.0769 /
 10 21 6 9 21 10 0.051 /
 3 22 6 2 22 7 0.0837 /
 4 22 6 3 22 7 0.0339 /
 10 22 6 9 22 9 0.0682 /
 10 22 6 9 22 10 0.097 /
 3 1 7 2 1 8 0.0512 /
 3 2 7 2 2 8 0.0141 /
 3 3 7 2 3 8 0.0904 /
 3 4 7 2 4 8 0.0798 /
 3 4 7 3 5 8 0.0925 /
 4 5 7 3 5 8 0.0114 /
 4 6 7 3 6 8 0.0635 /
 4 7 7 3 7 8 0.0336 /
 4 8 7 3 8 8 0.0326 /
 1 9 7 1 8 8 0.0194 /
 2 9 7 2 8 8 0.0399 /
 3 9 7 3 8 8 0.0695 /
 4 11 7 3 11 8 0.0247 /
 4 12 7 3 12 8 0.0731 /
 4 13 7 3 13 8 0.0363 /
 10 13 7 9 13 8 0.0661 /
 4 14 7 3 14 8 0.0999 /
 10 14 7 9 14 8 0.0736 /
 1 15 7 1 16 8 0.0448 /
 2 15 7 2 16 8 0.0284 /
 4 15 7 3 15 8 0.0242 /
 10 15 7 9 15 8 0.0966 /
 10 15 7 9 15 9 0.0296 /
 3 16 7 2 16 8 0.0204 /
 4 16 7 3 16 8 0.054 /
 10 16 7 9 16 8 0.0125 /
 10 16 7 9 16 9 0.0624 /
 3 17 7 2 17 8 0.0654 /
 4 17 7 3 17 8 0.0567 /
 10 17 7 9 17 8 0.0616 /
 10 17 7 9 17 9 0.0434 /
 3 18 7 2 18 8 0.063 /
 4 18 7 3 18 8 0.0438 /
 10 18 7 9 18 8 0.0418 /
 10 18 7 9 18 9 0.0784 /
 10 18 7 9 18 10 0.0185 /
 3 19 7 2 19 8 0.084 /
 4 19 7 3 19 8 0.0495 /
 10 19 7 9 19 9 0.0439 /
 10 19 7 9 19 10 0.0445 /
 3 20 7 2 20 8 0.0525 /
 4 20 7 3 20 8 0.0741 /
 10 20 7 9 20 9 0.0775 /
 10 20 7 9 20 10 0.0813 /
 3 21 7 2 21 8 0.0446 /
 4 21 7 3 21 8 0.0451 /
 10 21 7 9 21 9 0.0695 /
 10 21 7 9 21 10 0.0523 /
 10 21 7 9 21 11 0.0964 /
 3 22 7 2 22 8 0.0469 /
 4 22 7 3 22 8 0.0826 /
 4 22 7 3 22 9 0.0715 /
 10 22 7 9 22 10 0.0611 /
 10 22 7 9 22 11 0.0695 /
 3 1 8 2 1 9 0.0452 /
 3 2 8 2 2 9 0.0542 /
 3 3 8 2 3 9 0.0835 /
 3 4 8 2 4 9 0.0914 /
 3 4 8 3 5 9 0.0664 /
 4 5 8 3 5 9 0.0482 /
 4 6 8 3 6 9 0.0586 /
 4 7 8 3 7 9 0.042 /
 4 8 8 3 8 9 0.0523 /
 1 9 8 1 8 9 0.0323 /
 2 9 8 2 8 9 0.0503 /
 3 9 8 3 8 9 0.0884 /
 4 11 8 3 11 9 0.0517 /
 4 12 8 3 12 9 0.0349 /
 4 13 8 3 13 9 0.0118 /
 10 13 8 9 13 9 0.0394 /
 4 14 8 3 14 9 0.0948 /
 10 14 8 9 14 9 0.0603 /
 1 15 8 1 16 9 0.0614 /
 2 15 8 2 16 9 0.0397 /
 4 15 8 3 15 9 0.0903 /
 10 15 8 9 15 9 0.0395 /
 10 15 8 9 15 10 0.0561 /
 3 16 8 2 16 9 0.0882 /
 4 16 8 3 16 9 0.0335 /
 10 16 8 9 16 9 0.0636 /
 10 16 8 9 16 10 0.0839 /
 3 17 8 2 17 9 0.0446 /
 4 17 8 3 17 9 0.0933 /
 10 17 8 9 17 9 0.0402 /
 10 17 8 9 17 10 0.0582 /
 3 18 8 2 18 9 0.0282 /
 4 18 8 3 18 9 0.0208 /
 10 18 8 9 18 9 0.0367 /
 10 18 8 9 18 10 0.0221 /
 10 18 8 9 18 11 0.059 /
 3 19 8 2 19 9 0.0765 /
 4 19 8 3 19 9 0.0107 /
 10 19 8 9 19 10 0.0585 /
 10 19 8 9 19 11 0.0294 /
 3 20 8 2 20 9 0.0434 /
 4 20 8 3 20 9 0.0368 /
 10 20 8 9 20 10 0.0639 /
 10 20 8 9 20 11 0.0611 /
 3 21 8 2 21 9 0.0224 /
 4 21 8 3 21 9 0.0504 /
 10 21 8 9 21 10 0.0198 /
 10 21 8 9 21 11 0.0625 /
 3 22 8 2 22 9 0.0846 /
 4 22 8 3 22 9 0.0864 /
 10 22 8 9 22 11 0.057 /
 3 1 9 2 1 10 0.0772 /
 3 2 9 2 2 10 0.0583 /
 3 3 9 2 3 10 0.0558 /
 3 4 9 2 4 10 0.0724 /
 3 4 9 3 5 10 0.087 /
 4 5 9 3 5 10 0.0399 /
 4 6 9 3 6 10 0.0674 /
 4 7 9 3 7 10 0.0667 /
 4 8 9 3 8 10 0.0604 /
 1 9 9 1 8 10 0.0777 /
 2 9 9 2 8 10 0.0346 /
 3 9 9 3 8 10 0.0632 /
 4 11 9 3 11 10 0.0263 /
 4 12 9 3 12 10 0.0977 /
 4 13 9 3 13 10 0.0191 /
 10 13 9 9 13 10 0.0796 /
 4 14 9 3 14 10 0.0665 /
 10 14 9 9 14 10 0.0104 /
 1 15 9 1 16 10 0.0249 /
 2 15 9 2 16 10 0.0295 /
 4 15 9 3 15 10 0.086 /
 10 15 9 9 15 10 0.0305 /
 10 15 9 9 15 11 0.0609 /
 3 16 9 2 16 10 0.0911 /
 4 16 9 3 16 10 0.0926 /
 10 16 9 9 16 10 0.0641 /
 10 16 9 9 16 11 0.0415 /
 3 17 9 2 17 10 0.0844 /
 4 17 9 3 17 10 0.0424 /
 10 17 9 9 17 10 0.015 /
 10 17 9 9 17 11 0.0518 /
 3 18 9 2 18 10 0.0155 /
 4 18 9 3 18 10 0.0396 /
 10 18 9 9 18 10 0.0471 /
 10 18 9 9 18 11 0.0604 /
 3 19 9 2 19 10 0.0658 /
 4 19 9 3 19 10 0.0746 /
 10 19 9 9 19 11 0.0315 /
 3 20 9 2 20 10 0.0855 /
 4 20 9 3 20 10 0.0207 /
 10 20 9 9 20 11 0.0423 /
 3 21 9 2 21 10 0.0228 /
 4 21 9 3 21 10 0.0345 /
 10 21 9 9 21 11 0.0362 /
 3 22 9 2 22 10 0.0977 /
 4 22 9 3 22 10 0.0168 /
 4 22 9 3 22 11 0.0476 /
 3 1 10 2 1 11 0.0769 /
 3 2 10 2 2 11 0.0904 /
 3 3 10 2 3 11 0.0384 /
 3 4 10 2 4 11 0.0404 /
 3 4 10 3 5 11 0.0137 /
 4 5 10 3 5 11 0.0979 /
 4 6 10 3 6 11 0.0223 /
 4 7 10 3 7 11 0.0502 /
 4 8 10 3 8 11 0.0127 /
 1 9 10 1 8 11 0.0467 /
 2 9 10 2 8 11 0.0631 /
 3 9 10 3 8 11 0.0631 /
 4 11 10 3 11 11 0.0976 /
 4 12 10 3 12 11 0.057 /
 4 13 10 3 13 11 0.0215 /
 10 13 10 9 13 11 0.0567 /
 4 14 10 3 14 11 0.024 /
 10 14 10 9 14 11 0.0916 /
 1 15 10 1 16 11 0.069 /
 2 15 10 2 16 11 0.0885 /
 4 15 10 3 15 11 0.038 /
 10 15 10 9 15 11 0.0855 /
 3 16 10 2 16 11 0.0564 /
 4 16 10 3 16 11 0.0777 /
 10 16 10 9 16 11 0.0235 /
 3 17 10 2 17 11 0.0992 /
 4 17 10 3 17 11 0.0111 /
 10 17 10 9 17 11 0.0775 /
 3 18 10 2 18 11 0.0834 /
 4 18 10 3 18 11 0.0306 /
 10 18 10 9 18 11 0.0795 /
 3 19 10 2 19 11 0.0727 /
 4 19 10 3 19 11 0.0257 /
 3 20 10 2 20 11 0.0813 /
 4 20 10 3 20 11 0.0198 /
 3 21 10 2 21 11 0.0706 /
 4 21 10 3 21 11 0.0157 /
 3 22 10 2 22 11 0.0883 /
 4 22 10 3 22 11 0.0317 /
/
MULTFLT
 'F1' 0.1 /
 'F2' 0.2 /
 'F3' 0.3 /
 'F4' 0.4 /
/
PROPS
NOECHO
PVTO
 18.9 50 1.09923 1.204 75 1.09498 1.257
 100 1.09102 1.31 125 1.08732 1.361 150
 1.08385 1.411 175 1.08058 1.461 200 1.07751
 1.51 225 1.0746 1.558 250 1.07184 1.606
 275 1.06923 1.653 300 1.06674 1.699 325
 1.06438 1.744 350 1.06213 1.789 375 1.05997
 1.833 400 1.05792 1.877 425 1.05595 1.92
 450 1.05406 1.962 /
 28.8 75 1.12493 1.099 100 1.12036 1.148
 125 1.1161 1.197 150 1.11211 1.246 175
 1.10837 1.294 200 1.10485 1.341 225 1.10153
 1.387 250 1.0984 1.433 275 1.09543 1.478
 300 1.09261 1.523 325 1.08994 1.567 350
 1.08739 1.611 375 1.08496 1.654 400 1.08264
 1.696 425 1.08043 1.738 450 1.0783 1.779 /
 39.1 100 1.15053 1.004 125 1.14565 1.05
 150 1.1411 1.096 175 1.13684 1.142 200
 1.13284 1.187 225 1.12908 1.231 250 1.12553
 1.275 275 1.12218 1.318 300 1.119 1.361
 325 1.11599 1.403 350 1.11313 1.445 375
 1.1104 1.486 400 1.1078 1.527 425 1.10532
 1.568 450 1.10295 1.607 /
 49.6 125 1.17648 0.918 150 1.17129 0.962
 175 1.16645 1.004 200 1.16192 1.047 225
 1.15767 1.089 250 1.15367 1.13 275 1.1499
 1.172 300 1.14633 1.212 325 1.14296 1.253
 350 1.13975 1.292 375 1.1367 1.332 400
 1.1338 1.371 425 1.13103 1.41 450 1.12839
 1.448 /
 60.6 150 1.20304 0.841 175 1.19755 0.881
 200 1.19243 0.921 225 1.18763 0.96 250
 1.18313 0.999 275 1.17889 1.038 300 1.1749
 1.076 325 1.17111 1.115 350 1.16753 1.152
 375 1.16413 1.19 400 1.1609 1.227 425
 1.15782 1.264 450 1.15488 1.3 /
 72 175 1.23042 0.771 200 1.22463 0.808
 225 1.21922 0.844 250 1.21416 0.881 275
 1.20941 0.917 300 1.20493 0.953 325 1.2007
 0.989 350 1.19671 1.025 375 1.19292 1.06
 400 1.18932 1.095 425 1.1859 1.13 450
 1.18264 1.164 /
 84 200 1.25879 0.707 225 1.2527 0.741
 250 1.24701 0.775 275 1.24168 0.809 300
 1.23667 0.842 325 1.23195 0.876 350 1.22749
 0.909 375 1.22328 0.942 400 1.21928 0.975
 425 1.21548 1.008 450 1.21187 1.04 /
 96.6 225 1.28834 0.649 250 1.28194 0.68
 275 1.27596 0.712 300 1.27036 0.743 325
 1.26509 0.774 350 1.26012 0.805 375 1.25543
 0.836 400 1.25099 0.866 425 1.24678 0.897
 450 1.24277 0.927 /
 110.4 251.1 1.32061 0.614 275 1.31417 0.621
 300 1.30786 0.65 325 1.30195 0.679 350
 1.29639 0.707 375 1.29115 0.736 400 1.28619
 0.764 425 1.2815 0.792 450 1.27705 0.821 /
 126.7625 275 1.35536054 0.60127 300 1.34850797 0.63066
 325 1.34210625 0.65998 350 1.3361068 0.68921 375
 1.3304683 0.71835 400 1.32515529 0.74738 425 1.32013715
 0.77631 450 1.31538723 0.80512 /
 145.95479 300 1.39634977 0.59898 325 1.38882555 0.63029
 350 1.38180073 0.66164 375 1.37522109 0.69301 400
 1.36904056 0.72438 425 1.36321966 0.75575 450 1.3577243
 0.7871 /
 167.58502 325 1.44287612 0.58627 350 1.43457426 0.61894
 375 1.42682851 0.65178 400 1.41957803 0.68477 425
 1.41277119 0.71789 450 1.40636377 0.75111 /
 192.00758 350 1.49575462 0.56355 375 1.48655392 0.5969
 400 1.47797528 0.63057 425 1.46995016 0.66453 450
 1.46242042 0.69874 /
 219.61513 375 1.55587341 0.53212 400 1.54563738 0.56541
 425 1.53609955 0.59915 450 1.52718249 0.63332 /
 250.84133 400 1.62419059 0.494 425 1.61276798 0.52646
 450 1.60213068 0.5595 /
 286.16345 425 1.70172854 0.45166 450 1.6889549 0.48259 /
/
PVTG
 50 6.15e-06 0.02505 0.013753 0 0.025046 0.013759 /
 75 6.59e-06 0.016466 0.014284 /
 100 8.44e-06 0.01223 0.014937 /
 125 1.148e-05 0.009731 0.01573 /
 150 1.584e-05 0.0081 0.01667 /
 175 2.175e-05 0.006964 0.017755 /
 200 2.943e-05 0.006136 0.018976 /
 225 3.914e-05 0.005513 0.020319 /
 251.1 5.169e-05 0.005013 0.021834 0 0.005009 0.021839 /
 275 7.7191e-05 0.00468039 0.02343518 0 0.00448039 0.02323518 /
 300 0.000112319 0.00435637 0.02561585 7.7191e-05 0.0043568 0.02485907 /
 325 0.000157253 0.0040941 0.02823784 0.000112319 0.00409042 0.02712667
 7.7191e-05 0.00408759 0.02629041 /
 350 0.000213008 0.00388322 0.03140336 0.000157253 0.00387354 0.02984042
 0.000112319 0.00386606 0.02863235 7.7191e-05 0.00386035 0.02772051 /
 375 0.000280386 0.00371691 0.03524343 0.000213008 0.00369913 0.0331121
 0.000157253 0.00368519 0.03143059 0.000112319 0.00367437 0.03012872 7.7191e-05
 0.00366612 0.0291442 /
 400 0.000359957 0.00359066 0.03995291 0.000280386 0.00356257 0.03709296
 0.000213008 0.0035402 0.03480953 0.000157253 0.00352254 0.03300917 0.000112319
 0.00350877 0.0316147 7.7191e-05 0.00349825 0.03055916 /
 425 0.000452048 0.00350133 0.04585229 0.000359957 0.00346083 0.04201382
 0.000280386 0.003428 0.03894387 0.000213008 0.00340162 0.03650144 0.000157253
 0.00338067 0.03457936 0.000112319 0.0033643 0.03309163 7.7191e-05 0.00335177
 0.03196541 /
 450 0.000556755 0.00344657 0.05346838 0.000452048 0.00339181 0.04824922
 0.000359957 0.00334657 0.04410294 0.000280386 0.00330958 0.0408063 0.000213008
 0.00327969 0.03819505 0.000157253 0.00325584 0.03614602 0.000112319 0.00323716
 0.03456257 7.7191e-05 0.00322285 0.03336476 /
/
PVTW
 277 1.038 4.67e-05 0.318 0 /
DENSITY
 856.5 1033 0.85204 /
ROCK
 277 6.11423e-05 /
SWOF
 0.1 0 1 5 0.12045 9.6958e-07 0.9862
 2.2918 0.14091 5.6822e-06 0.96584 1.0081 0.16136 2.0403e-05
 0.93981 0.66124 0.18182 5.8712e-05 0.90818 0.50115 0.20227
 0.00013428 0.87185 0.40172 0.22273 0.0002641 0.83129 0.33433
 0.24318 0.00046949 0.78694 0.2859 0.26364 0.00077612 0.73929
 0.24953 0.28409 0.0012146 0.68893 0.22124 0.30455 0.0018209
 0.63654 0.19865 0.325 0.0026376 0.58284 0.18021 0.34545
 0.003714 0.52859 0.16487 0.36591 0.0051554 0.4747 0.15214
 0.38636 0.0070157 0.42204 0.14122 0.40682 0.009371 0.37127
 0.13174 0.42727 0.012317 0.32297 0.12344 0.44773 0.015965
 0.27764 0.11611 0.46818 0.020441 0.23565 0.1096 0.48864
 0.025888 0.19728 0.10379 0.50909 0.032468 0.1627 0.098564
 0.52955 0.040363 0.13196 0.09384 0.55 0.049979 0.10544
 0.089592 0.57045 0.061472 0.08267 0.085716 0.59091 0.07506
 0.063335 0.082161 0.61136 0.091037 0.047196 0.078888 0.63182
 0.10973 0.033989 0.075861 0.65227 0.1315 0.023436 0.073056
 0.67273 0.15679 0.015254 0.070449 0.69318 0.18617 0.0091624
 0.068018 0.71364 0.22044 0.0048858 0.065746 0.73409 0.2621
 0.0022892 0.063627 0.75455 0.31901 0.00095312 0.061632 0.775
 0.38232 0.0003764 0.059826 0.79545 0.43215 0.00013031 0.058129
 0.81591 0.48314 2.7034e-05 0.056453 0.83636 0.53541 6.3467e-08
 0.054791 0.85682 0.5934 0 0.053113 0.87727 0.65148
 0 0.051435 0.89773 0.70957 0 0.046058 0.91818
 0.76765 0 0.039718 0.93864 0.82574 0 0.029817
 0.95909 0.88383 0 0.019878 0.97955 0.94191 0
 0.009939 1 1 0 0 /
 0.1 0 1 5 0.12045 4.2647e-07 0.99071
 2.4057 0.14091 2.6546e-06 0.97575 1.1487 0.16136 1.0052e-05
 0.95559 0.78136 0.18182 3.0826e-05 0.93006 0.60341 0.20227
 7.4304e-05 0.89984 0.4902 0.22273 0.0001526 0.86518 0.41201
 0.24318 0.00028144 0.82631 0.35499 0.26364 0.00048037 0.78353
 0.31161 0.28409 0.0007733 0.73723 0.27754 0.30455 0.0011891
 0.68793 0.25007 0.325 0.0017625 0.63622 0.22748 0.34545
 0.0025344 0.5828 0.20855 0.36591 0.0035915 0.52842 0.19273
 0.38636 0.004983 0.47413 0.1791 0.40682 0.0067765 0.42074
 0.16719 0.42727 0.0090583 0.369 0.15671 0.44773 0.011929
 0.31957 0.14743 0.46818 0.015506 0.27305 0.13915 0.48864
 0.019925 0.2299 0.13173 0.50909 0.025341 0.19048 0.12503
 0.52955 0.031934 0.155 0.11896 0.55 0.0401 0.12403
 0.11347 0.57045 0.050021 0.097201 0.10846 0.59091 0.06195
 0.074255 0.10384 0.61136 0.076229 0.054995 0.09958 0.63182
 0.093262 0.039176 0.095632 0.65227 0.11354 0.026523 0.091962
 0.67273 0.13769 0.016738 0.088546 0.69318 0.16659 0.0095172
 0.085355 0.71364 0.20157 0.0045528 0.082365 0.73409 0.24668
 0.001706 0.079575 0.75455 0.31551 0.00046629 0.076944 0.775
 0.39328 0.00011956 0.074592 0.79545 0.44643 4.1394e-05 0.072391
 0.81591 0.49995 8.5875e-06 0.070196 0.83636 0.55387 2.0161e-08
 0.068006 0.85682 0.60961 0 0.065811 0.87727 0.66538
 0 0.063615 0.89773 0.72115 0 0.055137 0.91818
 0.77692 0 0.045021 0.93864 0.83269 0 0.033775
 0.95909 0.88846 0 0.022517 0.97955 0.94423 0
 0.011258 1 1 0 0 /
 0.1 0 1 5 0.12045 1.1424e-06 0.98517
 2.0861 0.14091 6.5359e-06 0.9644 0.81722 0.16136 2.3024e-05
 0.93853 0.54898 0.18182 6.4998e-05 0.90756 0.42158 0.20227
 0.00014656 0.8723 0.34092 0.22273 0.00028511 0.83309 0.28536
 0.24318 0.00050233 0.7903 0.24488 0.26364 0.0008242 0.74432
 0.2141 0.28409 0.0012815 0.69565 0.18992 0.30455 0.0019104
 0.64485 0.17043 0.325 0.0027533 0.59256 0.15438 0.34545
 0.0038594 0.53946 0.14093 0.36591 0.005334 0.48638 0.12968
 0.38636 0.0072303 0.43416 0.11999 0.40682 0.0096239 0.38347
 0.11152 0.42727 0.01261 0.33491 0.10406 0.44773 0.016301
 0.28903 0.097448 0.46818 0.020823 0.24625 0.091549 0.48864
 0.026322 0.2069 0.08626 0.50909 0.032963 0.17122 0.081482
 0.52955 0.040937 0.13932 0.077148 0.55 0.050667 0.11164
 0.073232 0.57045 0.062331 0.087773 0.069651 0.59091 0.076182
 0.067427 0.066355 0.61136 0.092564 0.050387 0.063313 0.63182
 0.11187 0.036402 0.060496 0.65227 0.13458 0.025198 0.05788
 0.67273 0.16126 0.016489 0.055446 0.69318 0.19266 0.0099822
 0.053173 0.71364 0.22984 0.0053891 0.051047 0.73409 0.2758
 0.0025616 0.049068 0.75455 0.3369 0.0010468 0.047209 0.775
 0.42385 0.00038843 0.045487 0.79545 0.4744 0.00015097 0.043971
 0.81591 0.52636 4.0017e-05 0.042469 0.83636 0.57969 3.5694e-06
 0.040979 0.85682 0.63304 0 0.039502 0.87727 0.68544
 0 0.038033 0.89773 0.73785 0 0.034263 0.91818
 0.79026 0 0.029068 0.93864 0.84269 0 0.022224
 0.95909 0.89512 0 0.014816 0.97955 0.94756 0
 0.0074081 1 1 0 0 /
 0.08 0 1 5 0.10044 1.7015e-06 0.9808
 2.0756 0.12089 8.5861e-06 0.95737 0.81953 0.14133 3.2897e-05
 0.92961 0.56906 0.16178 8.804e-05 0.89825 0.43347 0.18222
 0.00018786 0.86364 0.34883 0.20267 0.00034957 0.82594 0.29123
 0.22311 0.00059324 0.78537 0.24953 0.24356 0.00094198 0.74218
 0.21794 0.264 0.0014223 0.69669 0.19319 0.28444 0.0021106
 0.64901 0.17409 0.30489 0.0030188 0.60009 0.1581 0.32533
 0.0041919 0.55045 0.14456 0.34578 0.0056814 0.50063 0.13297
 0.36622 0.0075453 0.45117 0.12295 0.38667 0.0098493 0.4026
 0.11421 0.40711 0.012701 0.35557 0.10657 0.42756 0.016285
 0.31092 0.099897 0.448 0.020628 0.26882 0.093909 0.46844
 0.025852 0.22957 0.088514 0.48889 0.032095 0.19343 0.083632
 0.50933 0.039516 0.16056 0.079195 0.52978 0.048289 0.13107
 0.075146 0.55022 0.058815 0.10534 0.071465 0.57067 0.071434
 0.083259 0.068103 0.59111 0.086277 0.06434 0.064995 0.61156
 0.10369 0.048398 0.062113 0.632 0.12406 0.035226 0.059435
 0.65244 0.14788 0.024595 0.05694 0.67289 0.17571 0.016258
 0.05461 0.69333 0.20925 0.010227 0.052451 0.71378 0.24952
 0.0059528 0.050429 0.73422 0.29846 0.0030811 0.048526 0.75467
 0.36127 0.0013595 0.046731 0.77511 0.45379 0.00048939 0.045033
 0.79556 0.52696 0.0001933 0.043535 0.816 0.57769 5.7016e-05
 0.042105 0.83644 0.63049 1.3243e-05 0.040689 0.85689 0.68442
 1.347e-06 0.039282 0.87733 0.7316 0 0.037879 0.89778
 0.77634 0 0.035086 0.91822 0.82107 0 0.029724
 0.93867 0.8658 0 0.023453 0.95911 0.91054 0
 0.015636 0.97956 0.95527 0 0.0078178 1 1
 0 0 /
 0.13 0 1 5 0.15023 6.7001e-07 0.98606
 1.7908 0.17047 6.2199e-06 0.96514 0.80801 0.1907 2.448e-05
 0.93844 0.53713 0.21093 6.6748e-05 0.90658 0.4018 0.23116
 0.00014799 0.8699 0.31996 0.2514 0.00028722 0.82877 0.26504
 0.27163 0.00050801 0.78361 0.22561 0.29186 0.00083914 0.73492
 0.19594 0.31209 0.0013152 0.68333 0.1728 0.33233 0.0019778
 0.62954 0.15427 0.35256 0.0028759 0.57435 0.13908 0.37279
 0.0040923 0.51863 0.12655 0.39302 0.0056971 0.46337 0.11594
 0.41326 0.0077656 0.40941 0.10681 0.43349 0.010397 0.35751
 0.098886 0.45372 0.013707 0.30835 0.091934 0.47395 0.01783
 0.26245 0.085793 0.49419 0.022919 0.22023 0.08033 0.51442
 0.029152 0.18198 0.075441 0.53465 0.036734 0.14785 0.07104
 0.55488 0.045897 0.11786 0.067059 0.57512 0.056905 0.09195
 0.06344 0.59535 0.070059 0.069947 0.060137 0.61558 0.085766
 0.051695 0.057116 0.63581 0.10463 0.037041 0.054352 0.65605
 0.12693 0.025399 0.051799 0.67628 0.15327 0.016439 0.049433
 0.69651 0.18445 0.0098331 0.047236 0.71674 0.22177 0.0052583
 0.045189 0.73698 0.26808 0.0023986 0.043278 0.75721 0.33636
 0.00089607 0.041484 0.77744 0.40179 0.00034342 0.039908 0.79767
 0.45268 0.00011429 0.038453 0.81791 0.50479 2.0072e-05 0.037016
 0.83814 0.55815 5.5321e-08 0.035594 0.85837 0.61336 0
 0.034198 0.8786 0.66862 0 0.032804 0.89884 0.72387
 0 0.029002 0.91907 0.77912 0 0.024588 0.9393
 0.83434 0 0.018501 0.95953 0.88956 0 0.012334
 0.97977 0.94478 0 0.006167 1 1 0
 0 /
 0.1 0 1 4.4449 0.12045 1.4167e-06 0.9786
 1.4707 0.14091 8.0173e-06 0.94918 0.3445 0.16136 2.7957e-05
 0.91339 0.20755 0.18182 7.8028e-05 0.87185 0.14484 0.20227
 0.00017422 0.82598 0.10506 0.22273 0.00033614 0.77661 0.077212
 0.24318 0.00058805 0.72451 0.056337 0.26364 0.00095881 0.67046
 0.039822 0.28409 0.0014824 0.61528 0.026121 0.30455 0.0021987
 0.55978 0.014269 0.325 0.0031539 0.50474 0.0036805 0.34545
 0.0044016 0.45091 -0.006058 0.36591 0.0060566 0.39925 -0.015226
 0.38636 0.0081753 0.35025 -0.024143 0.40682 0.010837 0.30427
 -0.033018 0.42727 0.014144 0.26163 -0.042032 0.44773 0.018212
 0.22254 -0.051367 0.46818 0.023172 0.1871 -0.061217 0.48864
 0.029171 0.15534 -0.071794 0.50909 0.036377 0.12719 -0.083349
 0.52955 0.044973 0.10255 -0.096194 0.55 0.055377 0.081571
 -0.11099 0.57045 0.067736 0.063742 -0.12827 0.59091 0.082261
