   10066.464 10118.5585 10118.5585 10170.6529 10170.6529 10222.7474 10222.7474 10274.8418 10274.8418 10326.9363 10326.9363 10379.0307 10379.0307 10431.1252 10431.1252 10483.2197
   9232.9528 9285.0472 9285.0472 9337.1417 9337.1417 9389.2361 9389.2361 9441.3306 9441.3306 9493.425 9493.425 9545.5195 9545.5195 9597.6139 9597.6139 9649.7084
   9649.7084 9701.8029 9701.8029 9753.8973 9753.8973 9805.9918 9805.9918 9858.0862 9858.0862 9910.1807 9910.1807 9962.2751 9962.2751 10014.3696 10014.3696 10066.464
   10066.464 10118.5585 10118.5585 10170.6529 10170.6529 10222.7474 10222.7474 10274.8418 10274.8418 10326.9363 10326.9363 10379.0307 10379.0307 10431.1252 10431.1252 10483.2197
   9232.9528 9285.0472 9285.0472 9337.1417 9337.1417 9389.2361 9389.2361 9441.3306 9441.3306 9493.425 9493.425 9545.5195 9545.5195 9597.6139 9597.6139 9649.7084
   9649.7084 9701.8029 9701.8029 9753.8973 9753.8973 9805.9918 9805.9918 9858.0862 9858.0862 9910.1807 9910.1807 9962.2751 9962.2751 10014.3696 10014.3696 10066.464
   10066.464 10118.5585 10118.5585 10170.6529 10170.6529 10222.7474 10222.7474 10274.8418 10274.8418 10326.9363 10326.9363 10379.0307 10379.0307 10431.1252 10431.1252 10483.2197
   9232.9528 9285.0472 9285.0472 9337.1417 9337.1417 9389.2361 9389.2361 9441.3306 9441.3306 9493.425 9493.425 9545.5195 9545.5195 9597.6139 9597.6139 9649.7084
   9649.7084 9701.8029 9701.8029 9753.8973 9753.8973 9805.9918 9805.9918 9858.0862 9858.0862 9910.1807 9910.1807 9962.2751 9962.2751 10014.3696 10014.3696 10066.464
   10066.464 10118.5585 10118.5585 10170.6529 10170.6529 10222.7474 10222.7474 10274.8418 10274.8418 10326.9363 10326.9363 10379.0307 10379.0307 10431.1252 10431.1252 10483.2197
   9232.9528 9285.0472 9285.0472 9337.1417 9337.1417 9389.2361 9389.2361 9441.3306 9441.3306 9493.425 9493.425 9545.5195 9545.5195 9597.6139 9597.6139 9649.7084
   9649.7084 9701.8029 9701.8029 9753.8973 9753.8973 9805.9918 9805.9918 9858.0862 9858.0862 9910.1807 9910.1807 9962.2751 9962.2751 10014.3696 10014.3696 10066.464
   10066.464 10118.5585 10118.5585 10170.6529 10170.6529 10222.7474 10222.7474 10274.8418 10274.8418 10326.9363 10326.9363 10379.0307 10379.0307 10431.1252 10431.1252 10483.2197
   9332.9528 9385.0472 9385.0472 9437.1417 9437.1417 9489.2361 9489.2361 9541.3306 9541.3306 9593.425 9593.425 9645.5195 9645.5195 9697.6139 9697.6139 9749.7084
   9749.7084 9801.8029 9801.8029 9853.8973 9853.8973 9905.9918 9905.9918 9958.0862 9958.0862 10010.1807 10010.1807 10062.2751 10062.2751 10114.3696 10114.3696 10166.464
   10166.464 10218.5585 10218.5585 10270.6529 10270.6529 10322.7474 10322.7474 10374.8418 10374.8418 10426.9363 10426.9363 10479.0307 10479.0307 10531.1252 10531.1252 10583.2197
   9332.9528 9385.0472 9385.0472 9437.1417 9437.1417 9489.2361 9489.2361 9541.3306 9541.3306 9593.425 9593.425 9645.5195 9645.5195 9697.6139 9697.6139 9749.7084
   9749.7084 9801.8029 9801.8029 9853.8973 9853.8973 9905.9918 9905.9918 9958.0862 9958.0862 10010.1807 10010.1807 10062.2751 10062.2751 10114.3696 10114.3696 10166.464
   10166.464 10218.5585 10218.5585 10270.6529 10270.6529 10322.7474 10322.7474 10374.8418 10374.8418 10426.9363 10426.9363 10479.0307 10479.0307 10531.1252 10531.1252 10583.2197
   9332.9528 9385.0472 9385.0472 9437.1417 9437.1417 9489.2361 9489.2361 9541.3306 9541.3306 9593.425 9593.425 9645.5195 9645.5195 9697.6139 9697.6139 9749.7084
   9749.7084 9801.8029 9801.8029 9853.8973 9853.8973 9905.9918 9905.9918 9958.0862 9958.0862 10010.1807 10010.1807 10062.2751 10062.2751 10114.3696 10114.3696 10166.464
   10166.464 10218.5585 10218.5585 10270.6529 10270.6529 10322.7474 10322.7474 10374.8418 10374.8418 10426.9363 10426.9363 10479.0307 10479.0307 10531.1252 10531.1252 10583.2197
   9332.9528 9385.0472 9385.0472 9437.1417 9437.1417 9489.2361 9489.2361 9541.3306 9541.3306 9593.425 9593.425 9645.5195 9645.5195 9697.6139 9697.6139 9749.7084
   9749.7084 9801.8029 9801.8029 9853.8973 9853.8973 9905.9918 9905.9918 9958.0862 9958.0862 10010.1807 10010.1807 10062.2751 10062.2751 10114.3696 10114.3696 10166.464
   10166.464 10218.5585 10218.5585 10270.6529 10270.6529 10322.7474 10322.7474 10374.8418 10374.8418 10426.9363 10426.9363 10479.0307 10479.0307 10531.1252 10531.1252 10583.2197
   9332.9528 9385.0472 9385.0472 9437.1417 9437.1417 9489.2361 9489.2361 9541.3306 9541.3306 9593.425 9593.425 9645.5195 9645.5195 9697.6139 9697.6139 9749.7084
   9749.7084 9801.8029 9801.8029 9853.8973 9853.8973 9905.9918 9905.9918 9958.0862 9958.0862 10010.1807 10010.1807 10062.2751 10062.2751 10114.3696 10114.3696 10166.464
   10166.464 10218.5585 10218.5585 10270.6529 10270.6529 10322.7474 10322.7474 10374.8418 10374.8418 10426.9363 10426.9363 10479.0307 10479.0307 10531.1252 10531.1252 10583.2197
   9332.9528 9385.0472 9385.0472 9437.1417 9437.1417 9489.2361 9489.2361 9541.3306 9541.3306 9593.425 9593.425 9645.5195 9645.5195 9697.6139 9697.6139 9749.7084
   9749.7084 9801.8029 9801.8029 9853.8973 9853.8973 9905.9918 9905.9918 9958.0862 9958.0862 10010.1807 10010.1807 10062.2751 10062.2751 10114.3696 10114.3696 10166.464
   10166.464 10218.5585 10218.5585 10270.6529 10270.6529 10322.7474 10322.7474 10374.8418 10374.8418 10426.9363 10426.9363 10479.0307 10479.0307 10531.1252 10531.1252 10583.2197
   9332.9528 9385.0472 9385.0472 9437.1417 9437.1417 9489.2361 9489.2361 9541.3306 9541.3306 9593.425 9593.425 9645.5195 9645.5195 9697.6139 9697.6139 9749.7084
   9749.7084 9801.8029 9801.8029 9853.8973 9853.8973 9905.9918 9905.9918 9958.0862 9958.0862 10010.1807 10010.1807 10062.2751 10062.2751 10114.3696 10114.3696 10166.464
   10166.464 10218.5585 10218.5585 10270.6529 10270.6529 10322.7474 10322.7474 10374.8418 10374.8418 10426.9363 10426.9363 10479.0307 10479.0307 10531.1252 10531.1252 10583.2197
   9332.9528 9385.0472 9385.0472 9437.1417 9437.1417 9489.2361 9489.2361 9541.3306 9541.3306 9593.425 9593.425 9645.5195 9645.5195 9697.6139 9697.6139 9749.7084
   9749.7084 9801.8029 9801.8029 9853.8973 9853.8973 9905.9918 9905.9918 9958.0862 9958.0862 10010.1807 10010.1807 10062.2751 10062.2751 10114.3696 10114.3696 10166.464
   10166.464 10218.5585 10218.5585 10270.6529 10270.6529 10322.7474 10322.7474 10374.8418 10374.8418 10426.9363 10426.9363 10479.0307 10479.0307 10531.1252 10531.1252 10583.2197
   9332.9528 9385.0472 9385.0472 9437.1417 9437.1417 9489.2361 9489.2361 9541.3306 9541.3306 9593.425 9593.425 9645.5195 9645.5195 9697.6139 9697.6139 9749.7084
   9749.7084 9801.8029 9801.8029 9853.8973 9853.8973 9905.9918 9905.9918 9958.0862 9958.0862 10010.1807 10010.1807 10062.2751 10062.2751 10114.3696 10114.3696 10166.464
   10166.464 10218.5585 10218.5585 10270.6529 10270.6529 10322.7474 10322.7474 10374.8418 10374.8418 10426.9363 10426.9363 10479.0307 10479.0307 10531.1252 10531.1252 10583.2197
   9332.9528 9385.0472 9385.0472 9437.1417 9437.1417 9489.2361 9489.2361 9541.3306 9541.3306 9593.425 9593.425 9645.5195 9645.5195 9697.6139 9697.6139 9749.7084
   9749.7084 9801.8029 9801.8029 9853.8973 9853.8973 9905.9918 9905.9918 9958.0862 9958.0862 10010.1807 10010.1807 10062.2751 10062.2751 10114.3696 10114.3696 10166.464
   10166.464 10218.5585 10218.5585 10270.6529 10270.6529 10322.7474 10322.7474 10374.8418 10374.8418 10426.9363 10426.9363 10479.0307 10479.0307 10531.1252 10531.1252 10583.2197
   9332.9528 9385.0472 9385.0472 9437.1417 9437.1417 9489.2361 9489.2361 9541.3306 9541.3306 9593.425 9593.425 9645.5195 9645.5195 9697.6139 9697.6139 9749.7084
   9749.7084 9801.8029 9801.8029 9853.8973 9853.8973 9905.9918 9905.9918 9958.0862 9958.0862 10010.1807 10010.1807 10062.2751 10062.2751 10114.3696 10114.3696 10166.464
   10166.464 10218.5585 10218.5585 10270.6529 10270.6529 10322.7474 10322.7474 10374.8418 10374.8418 10426.9363 10426.9363 10479.0307 10479.0307 10531.1252 10531.1252 10583.2197
   9332.9528 9385.0472 9385.0472 9437.1417 9437.1417 9489.2361 9489.2361 9541.3306 9541.3306 9593.425 9593.425 9645.5195 9645.5195 9697.6139 9697.6139 9749.7084
   9749.7084 9801.8029 9801.8029 9853.8973 9853.8973 9905.9918 9905.9918 9958.0862 9958.0862 10010.1807 10010.1807 10062.2751 10062.2751 10114.3696 10114.3696 10166.464
   10166.464 10218.5585 10218.5585 10270.6529 10270.6529 10322.7474 10322.7474 10374.8418 10374.8418 10426.9363 10426.9363 10479.0307 10479.0307 10531.1252 10531.1252 10583.2197
   9332.9528 9385.0472 9385.0472 9437.1417 9437.1417 9489.2361 9489.2361 9541.3306 9541.3306 9593.425 9593.425 9645.5195 9645.5195 9697.6139 9697.6139 9749.7084
   9749.7084 9801.8029 9801.8029 9853.8973 9853.8973 9905.9918 9905.9918 9958.0862 9958.0862 10010.1807 10010.1807 10062.2751 10062.2751 10114.3696 10114.3696 10166.464
   10166.464 10218.5585 10218.5585 10270.6529 10270.6529 10322.7474 10322.7474 10374.8418 10374.8418 10426.9363 10426.9363 10479.0307 10479.0307 10531.1252 10531.1252 10583.2197
   9332.9528 9385.0472 9385.0472 9437.1417 9437.1417 9489.2361 9489.2361 9541.3306 9541.3306 9593.425 9593.425 9645.5195 9645.5195 9697.6139 9697.6139 9749.7084
   9749.7084 9801.8029 9801.8029 9853.8973 9853.8973 9905.9918 9905.9918 9958.0862 9958.0862 10010.1807 10010.1807 10062.2751 10062.2751 10114.3696 10114.3696 10166.464
   10166.464 10218.5585 10218.5585 10270.6529 10270.6529 10322.7474 10322.7474 10374.8418 10374.8418 10426.9363 10426.9363 10479.0307 10479.0307 10531.1252 10531.1252 10583.2197
   9332.9528 9385.0472 9385.0472 9437.1417 9437.1417 9489.2361 9489.2361 9541.3306 9541.3306 9593.425 9593.425 9645.5195 9645.5195 9697.6139 9697.6139 9749.7084
   9749.7084 9801.8029 9801.8029 9853.8973 9853.8973 9905.9918 9905.9918 9958.0862 9958.0862 10010.1807 10010.1807 10062.2751 10062.2751 10114.3696 10114.3696 10166.464
   10166.464 10218.5585 10218.5585 10270.6529 10270.6529 10322.7474 10322.7474 10374.8418 10374.8418 10426.9363 10426.9363 10479.0307 10479.0307 10531.1252 10531.1252 10583.2197
   9332.9528 9385.0472 9385.0472 9437.1417 9437.1417 9489.2361 9489.2361 9541.3306 9541.3306 9593.425 9593.425 9645.5195 9645.5195 9697.6139 9697.6139 9749.7084
   9749.7084 9801.8029 9801.8029 9853.8973 9853.8973 9905.9918 9905.9918 9958.0862 9958.0862 10010.1807 10010.1807 10062.2751 10062.2751 10114.3696 10114.3696 10166.464
   10166.464 10218.5585 10218.5585 10270.6529 10270.6529 10322.7474 10322.7474 10374.8418 10374.8418 10426.9363 10426.9363 10479.0307 10479.0307 10531.1252 10531.1252 10583.2197
   9332.9528 9385.0472 9385.0472 9437.1417 9437.1417 9489.2361 9489.2361 9541.3306 9541.3306 9593.425 9593.425 9645.5195 9645.5195 9697.6139 9697.6139 9749.7084
   9749.7084 9801.8029 9801.8029 9853.8973 9853.8973 9905.9918 9905.9918 9958.0862 9958.0862 10010.1807 10010.1807 10062.2751 10062.2751 10114.3696 10114.3696 10166.464
   10166.464 10218.5585 10218.5585 10270.6529 10270.6529 10322.7474 10322.7474 10374.8418 10374.8418 10426.9363 10426.9363 10479.0307 10479.0307 10531.1252 10531.1252 10583.2197
   9332.9528 9385.0472 9385.0472 9437.1417 9437.1417 9489.2361 9489.2361 9541.3306 9541.3306 9593.425 9593.425 9645.5195 9645.5195 9697.6139 9697.6139 9749.7084
   9749.7084 9801.8029 9801.8029 9853.8973 9853.8973 9905.9918 9905.9918 9958.0862 9958.0862 10010.1807 10010.1807 10062.2751 10062.2751 10114.3696 10114.3696 10166.464
   10166.464 10218.5585 10218.5585 10270.6529 10270.6529 10322.7474 10322.7474 10374.8418 10374.8418 10426.9363 10426.9363 10479.0307 10479.0307 10531.1252 10531.1252 10583.2197
   9332.9528 9385.0472 9385.0472 9437.1417 9437.1417 9489.2361 9489.2361 9541.3306 9541.3306 9593.425 9593.425 9645.5195 9645.5195 9697.6139 9697.6139 9749.7084
   9749.7084 9801.8029 9801.8029 9853.8973 9853.8973 9905.9918 9905.9918 9958.0862 9958.0862 10010.1807 10010.1807 10062.2751 10062.2751 10114.3696 10114.3696 10166.464
   10166.464 10218.5585 10218.5585 10270.6529 10270.6529 10322.7474 10322.7474 10374.8418 10374.8418 10426.9363 10426.9363 10479.0307 10479.0307 10531.1252 10531.1252 10583.2197
   9332.9528 9385.0472 9385.0472 9437.1417 9437.1417 9489.2361 9489.2361 9541.3306 9541.3306 9593.425 9593.425 9645.5195 9645.5195 9697.6139 9697.6139 9749.7084
   9749.7084 9801.8029 9801.8029 9853.8973 9853.8973 9905.9918 9905.9918 9958.0862 9958.0862 10010.1807 10010.1807 10062.2751 10062.2751 10114.3696 10114.3696 10166.464
   10166.464 10218.5585 10218.5585 10270.6529 10270.6529 10322.7474 10322.7474 10374.8418 10374.8418 10426.9363 10426.9363 10479.0307 10479.0307 10531.1252 10531.1252 10583.2197
   9332.9528 9385.0472 9385.0472 9437.1417 9437.1417 9489.2361 9489.2361 9541.3306 9541.3306 9593.425 9593.425 9645.5195 9645.5195 9697.6139 9697.6139 9749.7084
   9749.7084 9801.8029 9801.8029 9853.8973 9853.8973 9905.9918 9905.9918 9958.0862 9958.0862 10010.1807 10010.1807 10062.2751 10062.2751 10114.3696 10114.3696 10166.464
   10166.464 10218.5585 10218.5585 10270.6529 10270.6529 10322.7474 10322.7474 10374.8418 10374.8418 10426.9363 10426.9363 10479.0307 10479.0307 10531.1252 10531.1252 10583.2197
   9332.9528 9385.0472 9385.0472 9437.1417 9437.1417 9489.2361 9489.2361 9541.3306 9541.3306 9593.425 9593.425 9645.5195 9645.5195 9697.6139 9697.6139 9749.7084
   9749.7084 9801.8029 9801.8029 9853.8973 9853.8973 9905.9918 9905.9918 9958.0862 9958.0862 10010.1807 10010.1807 10062.2751 10062.2751 10114.3696 10114.3696 10166.464
   10166.464 10218.5585 10218.5585 10270.6529 10270.6529 10322.7474 10322.7474 10374.8418 10374.8418 10426.9363 10426.9363 10479.0307 10479.0307 10531.1252 10531.1252 10583.2197
   9332.9528 9385.0472 9385.0472 9437.1417 9437.1417 9489.2361 9489.2361 9541.3306 9541.3306 9593.425 9593.425 9645.5195 9645.5195 9697.6139 9697.6139 9749.7084
   9749.7084 9801.8029 9801.8029 9853.8973 9853.8973 9905.9918 9905.9918 9958.0862 9958.0862 10010.1807 10010.1807 10062.2751 10062.2751 10114.3696 10114.3696 10166.464
   10166.464 10218.5585 10218.5585 10270.6529 10270.6529 10322.7474 10322.7474 10374.8418 10374.8418 10426.9363 10426.9363 10479.0307 10479.0307 10531.1252 10531.1252 10583.2197
   9332.9528 9385.0472 9385.0472 9437.1417 9437.1417 9489.2361 9489.2361 9541.3306 9541.3306 9593.425 9593.425 9645.5195 9645.5195 9697.6139 9697.6139 9749.7084
   9749.7084 9801.8029 9801.8029 9853.8973 9853.8973 9905.9918 9905.9918 9958.0862 9958.0862 10010.1807 10010.1807 10062.2751 10062.2751 10114.3696 10114.3696 10166.464
   10166.464 10218.5585 10218.5585 10270.6529 10270.6529 10322.7474 10322.7474 10374.8418 10374.8418 10426.9363 10426.9363 10479.0307 10479.0307 10531.1252 10531.1252 10583.2197
   9332.9528 9385.0472 9385.0472 9437.1417 9437.1417 9489.2361 9489.2361 9541.3306 9541.3306 9593.425 9593.425 9645.5195 9645.5195 9697.6139 9697.6139 9749.7084
   9749.7084 9801.8029 9801.8029 9853.8973 9853.8973 9905.9918 9905.9918 9958.0862 9958.0862 10010.1807 10010.1807 10062.2751 10062.2751 10114.3696 10114.3696 10166.464
   10166.464 10218.5585 10218.5585 10270.6529 10270.6529 10322.7474 10322.7474 10374.8418 10374.8418 10426.9363 10426.9363 10479.0307 10479.0307 10531.1252 10531.1252 10583.2197
   9332.9528 9385.0472 9385.0472 9437.1417 9437.1417 9489.2361 9489.2361 9541.3306 9541.3306 9593.425 9593.425 9645.5195 9645.5195 9697.6139 9697.6139 9749.7084
   9749.7084 9801.8029 9801.8029 9853.8973 9853.8973 9905.9918 9905.9918 9958.0862 9958.0862 10010.1807 10010.1807 10062.2751 10062.2751 10114.3696 10114.3696 10166.464
   10166.464 10218.5585 10218.5585 10270.6529 10270.6529 10322.7474 10322.7474 10374.8418 10374.8418 10426.9363 10426.9363 10479.0307 10479.0307 10531.1252 10531.1252 10583.2197
   9332.9528 9385.0472 9385.0472 9437.1417 9437.1417 9489.2361 9489.2361 9541.3306 9541.3306 9593.425 9593.425 9645.5195 9645.5195 9697.6139 9697.6139 9749.7084
   9749.7084 9801.8029 9801.8029 9853.8973 9853.8973 9905.9918 9905.9918 9958.0862 9958.0862 10010.1807 10010.1807 10062.2751 10062.2751 10114.3696 10114.3696 10166.464
   10166.464 10218.5585 10218.5585 10270.6529 10270.6529 10322.7474 10322.7474 10374.8418 10374.8418 10426.9363 10426.9363 10479.0307 10479.0307 10531.1252 10531.1252 10583.2197
   9332.9528 9385.0472 9385.0472 9437.1417 9437.1417 9489.2361 9489.2361 9541.3306 9541.3306 9593.425 9593.425 9645.5195 9645.5195 9697.6139 9697.6139 9749.7084
   9749.7084 9801.8029 9801.8029 9853.8973 9853.8973 9905.9918 9905.9918 9958.0862 9958.0862 10010.1807 10010.1807 10062.2751 10062.2751 10114.3696 10114.3696 10166.464
   10166.464 10218.5585 10218.5585 10270.6529 10270.6529 10322.7474 10322.7474 10374.8418 10374.8418 10426.9363 10426.9363 10479.0307 10479.0307 10531.1252 10531.1252 10583.2197
   9332.9528 9385.0472 9385.0472 9437.1417 9437.1417 9489.2361 9489.2361 9541.3306 9541.3306 9593.425 9593.425 9645.5195 9645.5195 9697.6139 9697.6139 9749.7084
   9749.7084 9801.8029 9801.8029 9853.8973 9853.8973 9905.9918 9905.9918 9958.0862 9958.0862 10010.1807 10010.1807 10062.2751 10062.2751 10114.3696 10114.3696 10166.464
   10166.464 10218.5585 10218.5585 10270.6529 10270.6529 10322.7474 10322.7474 10374.8418 10374.8418 10426.9363 10426.9363 10479.0307 10479.0307 10531.1252 10531.1252 10583.2197
   9332.9528 9385.0472 9385.0472 9437.1417 9437.1417 9489.2361 9489.2361 9541.3306 9541.3306 9593.425 9593.425 9645.5195 9645.5195 9697.6139 9697.6139 9749.7084
   9749.7084 9801.8029 9801.8029 9853.8973 9853.8973 9905.9918 9905.9918 9958.0862 9958.0862 10010.1807 10010.1807 10062.2751 10062.2751 10114.3696 10114.3696 10166.464
   10166.464 10218.5585 10218.5585 10270.6529 10270.6529 10322.7474 10322.7474 10374.8418 10374.8418 10426.9363 10426.9363 10479.0307 10479.0307 10531.1252 10531.1252 10583.2197
   9332.9528 9385.0472 9385.0472 9437.1417 9437.1417 9489.2361 9489.2361 9541.3306 9541.3306 9593.425 9593.425 9645.5195 9645.5195 9697.6139 9697.6139 9749.7084
   9749.7084 9801.8029 9801.8029 9853.8973 9853.8973 9905.9918 9905.9918 9958.0862 9958.0862 10010.1807 10010.1807 10062.2751 10062.2751 10114.3696 10114.3696 10166.464
   10166.464 10218.5585 10218.5585 10270.6529 10270.6529 10322.7474 10322.7474 10374.8418 10374.8418 10426.9363 10426.9363 10479.0307 10479.0307 10531.1252 10531.1252 10583.2197
   9332.9528 9385.0472 9385.0472 9437.1417 9437.1417 9489.2361 9489.2361 9541.3306 9541.3306 9593.425 9593.425 9645.5195 9645.5195 9697.6139 9697.6139 9749.7084
   9749.7084 9801.8029 9801.8029 9853.8973 9853.8973 9905.9918 9905.9918 9958.0862 9958.0862 10010.1807 10010.1807 10062.2751 10062.2751 10114.3696 10114.3696 10166.464
   10166.464 10218.5585 10218.5585 10270.6529 10270.6529 10322.7474 10322.7474 10374.8418 10374.8418 10426.9363 10426.9363 10479.0307 10479.0307 10531.1252 10531.1252 10583.2197
   9332.9528 9385.0472 9385.0472 9437.1417 9437.1417 9489.2361 9489.2361 9541.3306 9541.3306 9593.425 9593.425 9645.5195 9645.5195 9697.6139 9697.6139 9749.7084
   9749.7084 9801.8029 9801.8029 9853.8973 9853.8973 9905.9918 9905.9918 9958.0862 9958.0862 10010.1807 10010.1807 10062.2751 10062.2751 10114.3696 10114.3696 10166.464
   10166.464 10218.5585 10218.5585 10270.6529 10270.6529 10322.7474 10322.7474 10374.8418 10374.8418 10426.9363 10426.9363 10479.0307 10479.0307 10531.1252 10531.1252 10583.2197
   9332.9528 9385.0472 9385.0472 9437.1417 9437.1417 9489.2361 9489.2361 9541.3306 9541.3306 9593.425 9593.425 9645.5195 9645.5195 9697.6139 9697.6139 9749.7084
   9749.7084 9801.8029 9801.8029 9853.8973 9853.8973 9905.9918 9905.9918 9958.0862 9958.0862 10010.1807 10010.1807 10062.2751 10062.2751 10114.3696 10114.3696 10166.464
   10166.464 10218.5585 10218.5585 10270.6529 10270.6529 10322.7474 10322.7474 10374.8418 10374.8418 10426.9363 10426.9363 10479.0307 10479.0307 10531.1252 10531.1252 10583.2197
   9332.9528 9385.0472 9385.0472 9437.1417 9437.1417 9489.2361 9489.2361 9541.3306 9541.3306 9593.425 9593.425 9645.5195 9645.5195 9697.6139 9697.6139 9749.7084
   9749.7084 9801.8029 9801.8029 9853.8973 9853.8973 9905.9918 9905.9918 9958.0862 9958.0862 10010.1807 10010.1807 10062.2751 10062.2751 10114.3696 10114.3696 10166.464
   10166.464 10218.5585 10218.5585 10270.6529 10270.6529 10322.7474 10322.7474 10374.8418 10374.8418 10426.9363 10426.9363 10479.0307 10479.0307 10531.1252 10531.1252 10583.2197
   9332.9528 9385.0472 9385.0472 9437.1417 9437.1417 9489.2361 9489.2361 9541.3306 9541.3306 9593.425 9593.425 9645.5195 9645.5195 9697.6139 9697.6139 9749.7084
   9749.7084 9801.8029 9801.8029 9853.8973 9853.8973 9905.9918 9905.9918 9958.0862 9958.0862 10010.1807 10010.1807 10062.2751 10062.2751 10114.3696 10114.3696 10166.464
   10166.464 10218.5585 10218.5585 10270.6529 10270.6529 10322.7474 10322.7474 10374.8418 10374.8418 10426.9363 10426.9363 10479.0307 10479.0307 10531.1252 10531.1252 10583.2197
