-- This reservoir simulation deck is made available under the Open Database
-- License: http://opendatacommons.org/licenses/odbl/1.0/. Any rights in
-- individual contents of the database are licensed under the Database Contents
-- License: http://opendatacommons.org/licenses/dbcl/1.0/

-- Copyright (C) 2020 Equinor

-- This model is based on TRAN-modified Base case model 5
-- This model tests well gas lift optimization with keywords
-- GCONINJE, LIFOPT and WLIFTOPT


------------------------------------------------------------------------------------------------
RUNSPEC
------------------------------------------------------------------------------------------------


DIMENS
 20 30 10 /


OIL
WATER
GAS
DISGAS
--VAPOIL

METRIC

START
 01 'JAN' 2020 /

--
GRIDOPTS
 'YES'        0 /

EQLDIMS
 1  100  25 /


REGDIMS
-- max. ntfip  nmfipr  max. nrfreg   max. ntfreg
   2          1       1*            2    /

--
TABDIMS
--ntsfun     ntpvt  max.nssfun  max.nppvt  max.ntfip  max.nrpvt
  5  4  7  5   23.434   23.455   23.549   23.705   23.820   23.986   24.214   24.516   24.891
               25.331   25.808   26.324   26.433   26.938   27.896   29.633   32.521   36.944
               43.719
/
  5  4  7  6   23.464   23.475   23.539   23.645   23.720   23.826   23.974   24.176   24.451
               24.801   25.238   25.754   26.153   26.758   28.076   30.143   33.241   37.934
               44.899
/
  5  4  8  1   33.304   32.765   30.209   26.485   25.730   25.396   25.274   25.246   25.241
               25.251   25.308   25.554   26.273   27.928   31.496   36.783   44.741   55.294
               66.739
/
  5  4  8  2   23.854   23.965   24.179   24.335   24.420   24.516   24.624   24.736   24.841
               24.961   25.138   25.524   26.393   28.198   31.266   36.873   45.061   55.614
               66.959
/
  5  4  8  3   23.544   23.595   23.739   23.905   24.010   24.136   24.274   24.426   24.591
               24.771   25.048   25.544   26.563   28.498   31.536   36.923   44.731   55.874
               67.319
/
  5  4  8  4   23.474   23.495   23.589   23.725   23.830   23.946   24.084   24.246   24.431
               24.671   25.018   25.624   26.753   28.788   31.846   36.943   44.642   56.184
               67.689
/
  5  4  8  5   23.434   23.455   23.539   23.655   23.740   23.856   23.984   24.156   24.361
               24.631   25.048   25.734   26.983   29.038   32.176   37.033   44.611   56.484
               68.059
/
  5  4  8  6   23.464   23.485   23.549   23.655   23.730   23.826   23.954   24.126   24.371
               24.701   25.228   26.074   27.493   29.578   32.836   37.803   45.131   55.814
               68.789
/
  5  4  9  1   32.404   30.825   25.359   24.415   24.310   24.246   24.234   24.256   24.361
               24.661   25.378   26.814   29.123   32.938   38.886   47.843   60.091   74.414
               92.929
/
  5  4  9  2   23.754   23.805   23.889   23.935   23.960   24.006   24.054   24.156   24.341
               24.721   25.548   27.004   29.393   33.268   39.256   48.273   60.471   74.764
               93.279
/
  5  4  9  3   23.534   23.565   23.659   23.745   23.800   23.876   23.974   24.116   24.361
               24.821   25.738   27.214   29.663   33.598   39.636   48.703   60.841   75.114
               93.629
/
  5  4  9  4   23.464   23.475   23.559   23.665   23.730   23.826   23.944   24.126   24.421
               24.951   25.938   27.434   29.943   33.938   40.016   49.133   61.201   75.474
               93.979
/
  5  4  9  5   23.434   23.455   23.529   23.635   23.720   23.816   23.954   24.166   24.501
               25.101   26.108   27.654   30.223   34.268   40.396   49.553   61.572   75.824
               94.329
/
  5  4  9  6   23.474   23.495   23.559   23.675   23.770   23.886   24.064   24.326   24.751
               25.451   26.468   28.134   30.803   34.948   41.156   50.403   62.291   76.534
               95.029
/
  5  5  1  1   36.353   36.354   36.318   36.214   36.129   36.005   35.864   35.705   35.540
               35.380   35.237   35.133   35.082   35.117   35.275   35.642   36.381   37.793
               40.198
/
  5  5  1  2   24.023   24.264   24.978   25.764   26.209   26.725   27.323   28.005   28.720
               29.460   30.197   30.533   30.752   31.077   31.795   32.972   34.370   36.203
               38.828
/
  5  5  1  3   23.553   23.614   23.838   24.204   24.469   24.815   25.273   25.835   26.510
               27.260   28.067   28.893   29.052   29.527   30.245   31.372   33.071   35.243
               38.228
/
  5  5  1  4   23.473   23.504   23.628   23.844   24.009   24.245   24.573   25.015   25.560
               26.220   26.957   27.753   27.982   28.537   29.345   30.472   32.261   34.633
               37.858
/
  5  5  1  5   23.423   23.444   23.538   23.694   23.809   23.985   24.233   24.565   25.020
               25.580   26.247   27.003   27.272   27.867   28.755   29.982   31.761   34.273
               37.668
/
  5  5  1  6   23.453   23.464   23.528   23.624   23.699   23.805   23.953   24.165   24.460
               24.870   25.397   26.053   26.502   27.127   28.125   29.492   31.351   34.023
               37.688
/
  5  5  2  1   36.313   36.284   36.178   35.944   35.759   35.525   35.233   34.915   34.570
               34.230   33.937   33.703   33.562   33.537   33.665   34.022   34.901   36.283
               38.648
/
  5  5  2  2   24.023   24.254   24.958   25.704   26.129   26.615   27.183   27.815   28.480
               29.170   29.847   30.183   30.322   30.547   31.025   32.042   33.411   35.303
               38.108
/
  5  5  2  3   23.553   23.604   23.838   24.194   24.449   24.795   25.233   25.785   26.430
               27.140   27.907   28.673   28.782   29.197   29.855   30.832   32.460   34.663
               37.798
/
  5  5  2  4   23.473   23.504   23.628   23.844   24.009   24.235   24.563   24.985   25.520
               26.150   26.857   27.623   27.802   28.317   29.095   30.192   31.890   34.283
               37.648
/
  5  5  2  5   23.423   23.444   23.538   23.694   23.809   23.985   24.223   24.555   24.990
               25.540   26.177   26.903   27.162   27.727   28.585   29.792   31.550   34.093
               37.628
/
  5  5  2  6   23.453   23.464   23.528   23.624   23.699   23.805   23.953   24.165   24.450
               24.850   25.367   26.003   26.452   27.067   28.055   29.442   31.331   34.063
               38.638
/
  5  5  3  1   36.293   36.264   36.118   35.834   35.609   35.325   34.983   34.595   34.190
               33.800   33.457   33.203   33.042   33.007   33.125   33.602   34.431   35.873
               38.358
/
  5  5  3  2   24.023   24.254   24.938   25.684   26.099   26.575   27.133   27.745   28.400
               29.060   29.717   30.053   30.162   30.367   30.805   31.742   33.111   35.033
               37.938
/
  5  5  3  3   23.553   23.604   23.838   24.194   24.449   24.785   25.223   25.765   26.390
               27.100   27.837   28.593   28.682   29.087   29.725   30.662   32.280   34.503
               37.708
/
  5  5  3  4   23.473   23.504   23.628   23.834   23.999   24.235   24.553   24.975   25.500
               26.130   26.827   27.563   27.742   28.237   29.005   30.092   31.770   34.193
               37.628
/
  5  5  3  5   23.423   23.444   23.538   23.694   23.809   23.975   24.213   24.545   24.980
               25.520   26.157   26.863   27.122   27.667   28.525   29.742   31.480   34.053
               37.658
/
  5  5  3  6   23.453   23.464   23.528   23.624   23.699   23.805   23.953   24.165   24.450
               24.840   25.357   25.983   26.432   27.047   28.035   29.422   31.331   34.093
               39.098
/
  5  5  4  1   36.273   36.224   36.028   35.654   35.379   35.025   34.584   34.095   33.600
               33.170   32.877   32.573   32.332   32.257   32.385   32.912   33.791   35.353
               38.018
/
  5  5  4  2   24.023   24.244   24.928   25.644   26.049   26.515   27.053   27.645   28.270
               28.900   29.527   29.853   29.922   30.087   30.505   31.332   32.711   34.703
               37.748
/
  5  5  4  3   23.553   23.604   23.838   24.184   24.439   24.775   25.203   25.725   26.350
               27.030   27.747   28.473   28.532   28.907   29.525   30.452   32.030   34.303
               37.628
/
  5  5  4  4   23.473   23.504   23.628   23.834   23.999   24.225   24.543   24.955   25.480
               26.090   26.767   27.483   27.642   28.127   28.875   29.962   31.630   34.093
               37.638
/
  5  5  4  5   23.423   23.444   23.538   23.694   23.809   23.975   24.213   24.535   24.960
               25.490   26.117   26.803   27.052   27.597   28.435   29.662   31.410   34.023
               37.968
/
  5  5  4  6   23.453   23.464   23.528   23.624   23.699   23.805   23.953   24.155   24.440
               24.830   25.337   25.953   26.402   27.017   28.015   29.412   31.351   34.393
               39.848
/
  5  5  5  1   36.223   36.164   35.878   35.374   34.989   34.505   33.923   33.315   32.910
               32.540   32.267   31.953   31.612   31.357   31.445   31.992   32.991   34.733
               37.698
/
  5  5  5  2   24.013   24.234   24.898   25.594   25.979   26.425   26.924   27.485   28.070
               28.660   29.237   29.563   29.572   29.707   30.085   30.802   32.210   34.323
               37.628
/
  5  5  5  3   23.553   23.604   23.828   24.184   24.429   24.745   25.163   25.675   26.270
               26.930   27.607   28.283   28.312   28.647   29.245   30.172   31.730   34.103
               37.658
/
  5  5  5  4   23.473   23.504   23.628   23.834   23.999   24.215   24.523   24.935   25.430
               26.030   26.677   27.363   27.492   27.947   28.685   29.782   31.460   34.023
               38.178
/
  5  5  5  5   23.423   23.444   23.538   23.694   23.809   23.975   24.203   24.515   24.930
               25.450   26.057   26.713   26.952   27.477   28.315   29.552   31.340   34.053
               39.108
/
  5  5  5  6   23.453   23.464   23.528   23.624   23.699   23.805   23.953   24.155   24.430
               24.820   25.307   25.903   26.362   26.967   27.975   29.412   31.410   35.113
               41.098
/
  5  5  6  1   36.123   35.994   35.498   34.614   33.969   33.265   32.813   32.485   32.140
               31.700   31.337   30.843   30.402   30.087   30.125   30.582   31.831   34.063
               38.288
/
  5  5  6  2   24.003   24.214   24.838   25.464   25.809   26.205   26.643   27.135   27.640
               28.150   28.637   28.903   28.832   28.907   29.265   30.042   31.520   34.023
               39.218
/
  5  5  6  3   23.553   23.604   23.828   24.164   24.389   24.695   25.084   25.555   26.100
               26.690   27.287   27.873   27.832   28.117   28.705   29.702   31.360   34.073
               40.218
/
  5  5  6  4   23.473   23.494   23.618   23.824   23.979   24.195   24.483   24.865   25.340
               25.880   26.467   27.083   27.182   27.587   28.325   29.512   31.331   34.583
               41.188
/
  5  5  6  5   23.423   23.444   23.538   23.684   23.799   23.955   24.183   24.485   24.870
               25.350   25.907   26.513   26.742   27.237   28.105   29.422   31.380   35.383
               41.808
/
  5  5  6  6   23.453   23.464   23.528   23.624   23.699   23.805   23.944   24.145   24.410
               24.780   25.237   25.803   26.292   26.877   27.955   29.482   32.380   36.783
               42.998
/
  5  5  7  1   36.013   35.834   35.098   33.804   33.139   32.775   32.404   31.785   31.170
               30.670   30.377   29.953   29.472   29.197   29.295   29.932   31.390   34.123
               41.268
/
  5  5  7  2   23.993   24.204   24.778   25.354   25.659   26.005   26.404   26.835   27.280
               27.720   28.147   28.533   28.242   28.317   28.715   29.632   31.331   34.833
               41.878
/
  5  5  7  3   23.553   23.604   23.818   24.144   24.359   24.645   25.014   25.445   25.940
               26.470   27.007   27.523   27.452   27.717   28.345   29.472   31.360   35.653
               42.468
/
  5  5  7  4   23.473   23.494   23.618   23.814   23.969   24.175   24.453   24.815   25.240
               25.740   26.277   26.833   26.922   27.327   28.105   29.412   31.550   36.443
               43.078
/
  5  5  7  5   23.423   23.444   23.538   23.684   23.799   23.945   24.163   24.445   24.810
               25.260   25.777   26.333   26.582   27.067   27.985   29.432   32.200   36.933
               43.688
/
  5  5  7  6   23.453   23.474   23.528   23.624   23.699   23.805   23.944   24.135   24.390
               24.740   25.177   25.713   26.242   26.847   27.985   30.032   33.251   37.933
               44.928
/
  5  5  8  1   34.033   33.074   31.358   27.494   26.349   25.805   25.573   25.485   25.470
               25.470   25.497   25.653   26.142   27.387   30.565   35.492   43.101   53.853
               67.688
/
  5  5  8  2   23.863   23.984   24.228   24.404   24.489   24.595   24.703   24.835   24.950
               25.080   25.237   25.523   26.172   27.567   30.905   35.892   43.581   54.213
               67.898
/
  5  5  8  3   23.543   23.584   23.738   23.914   24.019   24.145   24.293   24.465   24.630
               24.820   25.067   25.473   26.262   27.797   30.605   36.292   44.061   54.563
               68.108
/
  5  5  8  4   23.463   23.484   23.578   23.724   23.819   23.935   24.084   24.245   24.440
               24.670   24.987   25.483   26.392   28.057   30.915   36.562   44.171   54.963
               68.388
/
  5  5  8  5   23.423   23.444   23.528   23.644   23.729   23.835   23.973   24.135   24.340
