RUNSPEC
DIMENS
 20 30 10 /
OIL
WATER
GAS
DISGAS
METRIC
START
 1 'JAN' 2020 /
GRIDOPTS
 'YES' 0 /
EQLDIMS
 1 100 25 /
NETWORK
 3 2 /
REGDIMS
 2 1 1* 2 /
TABDIMS
 1 1 150 60 2 60 /
 39.074 39.324 39.653 40.053 40.521 41.029 41.457
 41.633 41.828 42.072 42.373 43.062 43.856 44.895
 46.438 48.651 /
 6 5 2 3 34.706 34.846 35.296
 35.864 36.224 36.653 37.172 37.791 38.469 39.207
 39.953 40.358 40.702 41.013 41.482 42.516 43.946
 45.708 48.211 /
 6 5 2 4 34.506 34.566 34.786
 35.144 35.384 35.703 36.112 36.631 37.249 37.947
 38.703 39.328 39.722 40.103 40.642 41.646 43.196
 45.168 47.901 /
 6 5 2 5 34.426 34.456 34.606
 34.844 35.024 35.263 35.593 36.011 36.539 37.177
 37.883 38.648 39.002 39.433 40.032 41.026 42.666
 44.788 47.701 /
 6 5 2 6 34.366 34.386 34.476
 34.614 34.724 34.883 35.093 35.381 35.769 36.267
 36.863 37.558 38.062 38.543 39.242 40.376 42.026
 44.348 47.531 /
 6 5 3 1 46.996 46.986 46.926
 46.774 46.654 46.503 46.312 46.091 45.869 45.637
 45.413 45.238 45.102 45.053 45.102 45.326 45.906
 47.088 49.111 /
 6 5 3 2 38.106 38.256 38.646
 39.034 39.284 39.603 39.992 40.441 40.929 41.367
 41.543 41.718 41.942 42.153 42.782 43.546 44.645
 46.148 48.421 /
 6 5 3 3 34.706 34.846 35.286
 35.864 36.214 36.643 37.152 37.761 38.429 39.147
 39.883 40.278 40.612 40.893 41.322 42.346 43.716
 45.498 48.051 /
 6 5 3 4 34.506 34.566 34.786
 35.134 35.384 35.703 36.102 36.621 37.219 37.917
 38.663 39.268 39.652 40.023 40.542 41.506 43.036
 45.018 47.791 /
 6 5 3 5 34.426 34.456 34.606
 34.844 35.024 35.263 35.582 36.001 36.529 37.157
 37.853 38.608 38.952 39.363 39.962 40.926 42.546
 44.678 47.631 /
 6 5 3 6 34.366 34.386 34.476
 34.614 34.724 34.883 35.093 35.381 35.759 36.247
 36.843 37.538 38.032 38.513 39.202 40.326 41.966
 44.308 47.541 /
 6 5 4 1 46.976 46.956 46.866
 46.664 46.514 46.303 46.053 45.771 45.469 45.167
 44.893 44.668 44.502 44.423 44.462 44.696 45.296
 46.498 48.531 /
 6 5 4 2 38.096 38.246 38.616
 38.984 39.214 39.513 39.883 40.321 40.789 41.237
 41.413 41.558 41.742 41.863 42.362 43.106 44.226
 45.758 48.121 /
 6 5 4 3 34.706 34.836 35.286
 35.844 36.194 36.613 37.123 37.711 38.359 39.067
 39.773 40.168 40.472 40.723 41.112 42.056 43.406
 45.208 47.841 /
 6 5 4 4 34.506 34.566 34.786
 35.134 35.374 35.693 36.093 36.591 37.189 37.867
 38.593 39.258 39.552 39.893 40.392 41.296 42.806
 44.808 47.661 /
 6 5 4 5 34.426 34.456 34.606
 34.844 35.014 35.253 35.572 35.991 36.509 37.117
 37.803 38.538 38.872 39.273 39.842 40.806 42.386
 44.528 47.561 /
 6 5 4 6 34.366 34.386 34.476
 34.614 34.724 34.873 35.082 35.371 35.749 36.237
 36.823 37.498 37.992 38.453 39.132 40.266 41.895
 44.258 47.571 /
 6 5 5 1 46.956 46.916 46.776
 46.484 46.264 45.973 45.633 45.241 44.829 44.437
 44.083 43.798 43.602 43.513 43.552 43.796 44.536
 45.798 48.041 /
 6 5 5 2 38.076 38.216 38.556
 38.884 39.104 39.383 39.722 40.121 40.559 41.017
 41.203 41.298 41.432 41.493 41.772 42.486 43.626
 45.238 47.791 /
 6 5 5 3 34.706 34.836 35.276
 35.834 36.174 36.583 37.062 37.631 38.259 38.927
 39.603 39.988 40.242 40.463 40.812 41.626 42.966
 44.828 47.631 /
 6 5 5 4 34.506 34.566 34.786
 35.124 35.364 35.673 36.062 36.551 37.129 37.787
 38.483 39.118 39.392 39.693 40.162 41.006 42.496
 44.548 47.551 /
 6 5 5 5 34.426 34.456 34.606
 34.834 35.014 35.253 35.562 35.971 36.469 37.067
 37.733 38.438 38.752 39.123 39.672 40.626 42.166
 44.368 47.541 /
 6 5 5 6 34.366 34.386 34.476
 34.614 34.724 34.873 35.082 35.361 35.729 36.207
 36.783 37.438 37.922 38.373 39.042 40.186 41.806
 44.228 47.681 /
 6 5 6 1 46.876 46.816 46.526
 46.014 45.624 45.133 44.542 43.911 43.329 42.937
 42.613 42.368 42.142 41.863 41.822 42.236 43.126
 44.728 47.541 /
 6 5 6 2 38.026 38.136 38.416
 38.664 38.834 39.063 39.343 39.681 40.049 40.427
 40.723 40.728 40.752 40.723 40.842 41.416 42.606
 44.478 47.541 /
 6 5 6 3 34.706 34.836 35.266
 35.784 36.104 36.483 36.932 37.451 38.029 38.627
 39.213 39.588 39.752 39.893 40.182 40.876 42.246
 44.318 47.591 /
 6 5 6 4 34.506 34.566 34.786
 35.114 35.344 35.633 36.002 36.461 36.999 37.607
 38.233 38.868 39.032 39.273 39.692 40.546 41.996
 44.238 47.691 /
 6 5 6 5 34.426 34.456 34.596
 34.834 35.004 35.223 35.532 35.911 36.389 36.937
 37.553 38.198 38.482 38.803 39.322 40.306 41.836
 44.228 48.151 /
 6 5 6 6 34.366 34.386 34.476
 34.614 34.724 34.863 35.062 35.341 35.689 36.147
 36.683 37.288 37.772 38.203 38.852 40.036 41.726
 44.348 49.721 /
 6 5 7 1 46.806 46.706 46.276
 45.514 44.954 44.253 43.483 42.981 42.669 42.327
 41.973 41.638 41.342 41.013 40.872 41.236 42.325
 44.288 47.711 /
 6 5 7 2 37.966 38.066 38.276
 38.454 38.584 38.763 39.002 39.281 39.599 39.927
 40.243 40.228 40.182 40.103 40.202 40.766 42.056
 44.228 48.241 /
 6 5 7 3 34.706 34.826 35.246
 35.744 36.044 36.403 36.822 37.291 37.809 38.357
 38.883 39.298 39.342 39.433 39.702 40.466 41.876
 44.228 49.011 /
 6 5 7 4 34.506 34.566 34.776
 35.094 35.314 35.593 35.953 36.381 36.879 37.437
 38.003 38.578 38.722 38.923 39.332 40.246 41.766
 44.288 49.811 /
 6 5 7 5 34.426 34.456 34.596
 34.824 34.984 35.213 35.492 35.861 36.309 36.827
 37.393 37.978 38.252 38.543 39.062 40.106 41.726
 44.388 50.621 /
 6 5 7 6 34.366 34.386 34.476
 34.614 34.714 34.863 35.053 35.321 35.659 36.087
 36.583 37.158 37.642 38.063 38.732 39.986 41.816
 45.298 51.631 /
 6 5 8 1 45.596 44.816 42.916
 41.214 39.664 38.443 37.722 37.351 37.179 37.097
 37.043 37.058 37.232 37.813 39.342 43.246 49.266
 58.888 72.861 /
 6 5 8 2 37.176 36.996 36.566
 36.344 36.304 36.303 36.343 36.411 36.499 36.587
 36.673 36.808 37.112 37.883 39.532 43.556 49.636
 59.348 73.111 /
 6 5 8 3 34.676 34.766 35.026
 35.284 35.414 35.553 35.712 35.881 36.049 36.217
 36.393 36.618 37.032 37.913 39.732 43.856 50.005
 59.818 73.351 /
 6 5 8 4 34.496 34.546 34.706
 34.914 35.034 35.183 35.352 35.541 35.749 35.957
 36.183 36.488 37.002 38.003 39.952 44.156 50.386
 60.278 73.591 /
 6 5 8 5 34.416 34.446 34.556
 34.724 34.834 34.973 35.133 35.321 35.539 35.767
 36.043 36.408 37.012 38.113 40.182 44.466 50.766
 60.748 73.721 /
 6 5 8 6 34.366 34.386 34.466
 34.584 34.674 34.783 34.922 35.091 35.309 35.567
 35.893 36.368 37.112 38.403 40.612 44.956 51.526
 61.678 74.131 /
 6 5 9 1 43.756 43.006 40.656
 36.974 36.294 35.973 35.803 35.711 35.679 35.717
 35.903 36.448 37.732 40.023 43.862 50.056 59.586
 72.318 87.641 /
 6 5 9 2 36.326 36.016 35.586
 35.434 35.414 35.403 35.413 35.441 35.489 35.607
 35.883 36.528 37.922 40.233 44.142 50.386 59.976
 72.638 87.961 /
 6 5 9 3 34.636 34.706 34.866
 34.984 35.034 35.093 35.172 35.251 35.359 35.547
 35.893 36.628 38.112 40.453 44.422 50.716 60.366
 72.958 88.281 /
 6 5 9 4 34.486 34.526 34.636
 34.764 34.834 34.923 35.023 35.141 35.289 35.517
 35.933 36.748 38.262 40.673 44.712 51.046 60.746
 73.278 88.591 /
 6 5 9 5 34.406 34.426 34.526
 34.654 34.734 34.823 34.932 35.071 35.249 35.527
 35.993 36.888 38.432 40.903 45.002 51.386 61.136
 73.598 88.911 /
 6 5 9 6 34.366 34.386 34.466
 34.574 34.654 34.743 34.873 35.031 35.259 35.597
 36.183 37.208 38.782 41.363 45.582 52.056 61.895
 74.238 89.551 /
 6 6 1 1 47.314 47.304 47.294
 47.232 47.182 47.131 47.07 47.009 46.957 46.905
 46.871 46.846 46.87 46.931 47.08 47.374 47.894
 48.826 50.509 /
 6 6 1 2 39.174 41.494 41.494
 41.482 41.472 41.481 41.51 41.559 41.657 41.805
 42.001 42.266 42.61 43.281 44.09 44.934 45.903
 47.176 49.059 /
 6 6 1 3 39.704 39.704 39.674
 39.652 39.652 39.661 39.7 39.769 39.887 40.075
 40.321 40.656 41.08 41.461 42.13 43.254 44.524
 46.216 48.729 /
 6 6 1 4 38.454 38.444 38.424
 38.412 38.412 38.441 38.49 38.579 38.707 38.905
 39.181 39.546 40 40.441 41.02 42.064 43.714
 45.736 48.449 /
 6 6 1 5 37.544 37.544 37.534
 37.532 37.552 37.591 37.65 37.749 37.887 38.095
 38.371 38.746 39.21 39.681 40.31 41.284 42.964
 45.136 48.049 /
 6 6 1 6 36.414 36.424 36.434
 36.472 36.502 36.551 36.62 36.729 36.877 37.075
 37.351 37.716 38.18 38.681 39.37 40.364 42.003
 44.356 47.559 /
 6 6 2 1 47.254 47.254 47.214
 47.112 47.022 46.911 46.78 46.629 46.477 46.325
 46.181 46.056 45.98 45.951 46.02 46.224 46.664
 47.486 49.039 /
 6 6 2 2 39.124 41.474 41.474
 41.452 41.442 41.431 41.44 41.479 41.547 41.655
 41.811 42.026 42.3 42.671 43.39 44.164 45.083
 46.336 48.419 /
 6 6 2 3 39.694 39.694 39.664
 39.632 39.622 39.631 39.66 39.719 39.817 39.975
 40.201 40.496 40.86 41.191 41.69 42.714 44.013
 45.896 48.389 /
 6 6 2 4 38.454 38.444 38.414
 38.392 38.392 38.411 38.46 38.539 38.657 38.845
 39.091 39.426 39.84 40.241 40.78 41.684 43.263
 45.256 47.989 /
 6 6 2 5 37.544 37.534 37.524
 37.522 37.542 37.571 37.63 37.719 37.857 38.045
 38.311 38.656 39.1 39.531 40.13 41.024 42.644
 44.776 47.699 /
 6 6 2 6 36.414 36.414 36.434
 36.462 36.492 36.541 36.61 36.719 36.857 37.055
 37.321 37.666 38.11 38.601 39.26 40.234 41.823
 44.166 47.399 /
 6 6 3 1 47.244 47.234 47.184
 47.052 46.942 46.811 46.64 46.459 46.267 46.075
 45.891 45.736 45.63 45.591 45.64 45.844 46.274
 47.116 48.699 /
 6 6 3 2 39.124 41.474 41.474
 41.442 41.422 41.411 41.42 41.449 41.497 41.595
 41.741 41.936 42.19 42.451 43.14 43.894 44.793
 46.096 48.529 /
 6 6 3 3 39.694 39.684 39.664
 39.622 39.612 39.611 39.64 39.689 39.787 39.935
 40.151 40.436 40.79 41.101 41.55 42.514 43.903
 45.686 48.219 /
 6 6 3 4 38.454 38.444 38.414
 38.392 38.392 38.401 38.45 38.519 38.637 38.815
 39.061 39.386 39.79 40.171 40.69 41.564 43.113
 45.096 47.869 /
 6 6 3 5 37.544 37.534 37.524
 37.522 37.532 37.571 37.62 37.709 37.837 38.025
 38.291 38.626 39.05 39.481 40.06 40.934 42.524
 44.656 47.619 /
 6 6 3 6 36.414 36.414 36.434
 36.462 36.492 36.541 36.61 36.709 36.847 37.045
 37.301 37.656 38.09 38.571 39.22 40.194 41.763
 44.116 47.369 /
 6 6 4 1 47.234 47.214 47.134
 46.962 46.822 46.641 46.43 46.189 45.937 45.685
 45.451 45.256 45.12 45.051 45.09 45.284 45.723
 46.596 48.419 /
 6 6 4 2 39.114 41.474 41.464
 41.422 41.402 41.381 41.38 41.389 41.437 41.515
 41.631 41.796 42.02 42.191 42.78 43.494 44.384
 46.086 48.379 /
 6 6 4 3 39.694 39.684 39.654
 39.612 39.602 39.601 39.61 39.659 39.747 39.885
 40.071 40.336 40.66 40.951 41.35 42.244 43.613
 45.396 47.989 /
 6 6 4 4 38.444 38.444 38.414
 38.382 38.382 38.391 38.43 38.499 38.607 38.775
 39.011 39.316 39.7 40.061 40.56 41.404 42.894
 44.886 47.699 /
 6 6 4 5 37.544 37.534 37.524
 37.522 37.532 37.561 37.61 37.689 37.817 38.005
 38.251 38.576 38.99 39.401 39.96 40.814 42.363
 44.496 47.509 /
 6 6 4 6 36.414 36.414 36.434
 36.462 36.492 36.541 36.6 36.699 36.837 37.025
 37.281 37.626 38.05 38.521 39.16 40.124 41.674
 44.036 47.349 /
 6 6 5 1 47.214 47.184 47.054
 46.802 46.612 46.371 46.08 45.749 45.407 45.065
 44.761 44.516 44.33 44.241 44.27 44.464 44.933
 46.116 48.379 /
 6 6 5 2 39.104 41.464 41.444
 41.402 41.362 41.341 41.32 41.309 41.327 41.375
 41.451 41.576 41.75 41.851 42.24 42.924 43.973
 45.556 47.989 /
 6 6 5 3 39.694 39.684 39.644
 39.592 39.582 39.561 39.57 39.609 39.677 39.785
 39.961 40.186 40.48 40.721 41.08 41.834 43.183
 44.996 47.699 /
 6 6 5 4 38.444 38.434 38.404
 38.372 38.362 38.371 38.4 38.459 38.557 38.715
 38.921 39.206 39.56 39.891 40.36 41.124 42.583
 44.586 47.509 /
 6 6 5 5 37.544 37.534 37.514
 37.512 37.522 37.541 37.59 37.669 37.787 37.955
 38.191 38.496 38.89 39.271 39.81 40.644 42.123
 44.286 47.399 /
 6 6 5 6 36.414 36.414 36.424
 36.452 36.482 36.531 36.59 36.689 36.817 37.005
 37.251 37.576 37.99 38.451 39.08 40.014 41.553
 43.936 47.359 /
 6 6 6 1 47.154 47.094 46.854
 46.422 46.092 45.681 45.19 44.649 44.107 43.615
 43.251 42.976 42.76 42.581 42.63 42.874 43.653
 45.066 47.589 /
 6 6 6 2 39.074 41.454 41.414
 41.332 41.282 41.221 41.16 41.109 41.067 41.045
 41.041 41.076 41.15 41.161 41.28 41.804 42.924
 44.636 47.439 /
 6 6 6 3 39.684 39.674 39.624
 39.552 39.522 39.491 39.47 39.469 39.497 39.565
 39.681 39.836 40.05 40.211 40.51 41.104 42.384
 44.316 47.359 /
 6 6 6 4 38.444 38.434 38.384
 38.342 38.322 38.321 38.33 38.369 38.447 38.555
 38.731 38.956 39.25 39.511 39.92 40.624 41.983
 44.096 47.349 /
 6 6 6 5 37.534 37.534 37.504
 37.492 37.492 37.501 37.54 37.599 37.697 37.845
 38.041 38.316 38.65 38.981 39.48 40.274 41.693
 43.956 47.389 /
 6 6 6 6 36.414 36.414 36.424
 36.442 36.472 36.511 36.57 36.649 36.777 36.945
 37.171 37.476 37.86 38.281 38.89 39.774 41.333
 43.866 47.639 /
 6 6 7 1 47.094 47.004 46.654
 46.012 45.552 44.961 44.28 43.599 43.137 42.825
 42.521 42.236 41.97 41.651 41.5 41.764 42.693
 44.356 47.349 /
 6 6 7 2 39.044 41.434 41.384
 41.262 41.192 41.101 41.01 40.919 40.827 40.735
 40.671 40.636 40.63 40.581 40.66 41.084 42.214
 44.126 47.359 /
 6 6 7 3 39.674 39.664 39.604
 39.512 39.462 39.411 39.37 39.349 39.337 39.365
 39.421 39.526 39.68 39.791 40.04 40.614 41.854
 43.966 47.419 /
 6 6 7 4 38.434 38.424 38.374
 38.312 38.282 38.271 38.26 38.279 38.327 38.415
 38.541 38.736 38.97 39.191 39.57 40.264 41.594
 43.886 47.549 /
 6 6 7 5 37.534 37.524 37.494
 37.462 37.462 37.471 37.49 37.539 37.617 37.745
 37.911 38.146 38.44 38.741 39.21 40.004 41.414
 43.866 47.749 /
 6 6 7 6 36.414 36.414 36.414
 36.432 36.452 36.491 36.54 36.619 36.727 36.885
 37.101 37.386 37.74 38.151 38.74 39.604 41.233
 43.966 48.269 /
 6 6 8 1 46.114 45.504 43.264
 42.522 42.012 41.391 40.69 39.949 39.217 38.555
 38.031 37.676 37.55 37.721 38.51 40.274 44.583
 51.346 61.789 /
 6 6 8 2 38.594 41.214 40.864
 40.332 39.992 39.601 39.16 38.689 38.247 37.845
 37.531 37.356 37.37 37.681 38.58 40.464 44.873
 51.716 62.209 /
 6 6 8 3 39.574 39.514 39.254
 38.882 38.652 38.391 38.12 37.829 37.557 37.325
 37.161 37.116 37.25 37.671 38.68 40.684 45.174
 52.086 62.619 /
 6 6 8 4 38.364 38.314 38.124
 37.872 37.722 37.561 37.39 37.219 37.067 36.945
 36.881 36.946 37.18 37.691 38.79 40.914 45.473
 52.456 63.029 /
 6 6 8 5 37.484 37.444 37.314
 37.152 37.062 36.961 36.87 36.769 36.697 36.655
 36.681 36.816 37.13 37.741 38.92 41.154 45.784
 52.826 63.429 /
 6 6 8 6 36.384 36.374 36.324
 36.272 36.242 36.221 36.21 36.199 36.227 36.295
 36.431 36.686 37.14 37.891 39.25 41.684 46.424
 53.576 64.209 /
 6 6 9 1 44.704 43.454 42.414
 41.102 40.322 39.481 38.63 37.859 37.227 36.775
 36.561 36.676 37.28 38.681 41.31 45.904 53.483
 64.836 78.339 /
 6 6 9 2 38.134 40.944 40.294
 39.402 38.872 38.311 37.75 37.239 36.817 36.535
 36.451 36.666 37.37 38.881 41.55 46.224 53.863
 65.176 78.679 /
 6 6 9 3 39.454 39.324 38.854
 38.232 37.882 37.501 37.13 36.789 36.517 36.355
 36.381 36.686 37.48 39.081 41.8 46.544 54.244
 65.506 79.009 /
 6 6 9 4 38.274 38.174 37.844
 37.412 37.172 36.921 36.68 36.459 36.297 36.225
 36.331 36.726 37.61 39.261 42.05 46.864 54.623
 65.836 79.349 /
 6 6 9 5 37.414 37.344 37.114
 36.822 36.672 36.511 36.35 36.209 36.127 36.145
 36.321 36.796 37.75 39.441 42.31 47.194 54.943
 66.166 79.679 /
 6 6 9 6 36.354 36.324 36.224
 36.092 36.032 35.971 35.92 35.899 35.937 36.065
 36.371 36.976 38.08 39.821 42.83 47.844 55.664
 66.816 80.349 /
 6 7 1 1 47.552 47.552 47.532
 47.47 47.43 47.379 47.328 47.267 47.225 47.183
 47.149 47.144 47.158 47.229 47.378 47.652 48.151
 49.034 50.577 /
 6 7 1 2 41.622 41.622 41.622
 41.6 41.6 41.609 41.638 41.697 41.795 41.943
 42.159 42.434 42.788 43.479 44.298 45.162 46.142
 47.404 49.227 /
 6 7 1 3 39.792 39.792 39.762
 39.73 39.72 39.739 39.778 39.857 39.985 40.173
 40.429 40.774 41.208 41.599 42.278 43.432 44.721
 46.444 48.797 /
 6 7 1 4 38.512 38.502 38.472
 38.46 38.46 38.489 38.538 38.627 38.775 38.973
 39.259 39.624 40.098 40.549 41.148 42.212 43.841
 45.864 48.547 /
 6 7 1 5 37.582 37.582 37.572
 37.57 37.58 37.619 37.688 37.787 37.935 38.143
 38.429 38.804 39.288 39.769 40.418 41.382 43.072
 45.234 48.117 /
 6 7 1 6 36.432 36.432 36.452
 36.48 36.51 36.559 36.638 36.747 36.895 37.103
 37.379 37.754 38.228 38.739 39.438 40.432 42.061
 44.404 47.577 /
 6 7 2 1 47.512 47.502 47.472
 47.38 47.3 47.209 47.098 46.977 46.845 46.723
 46.609 46.524 46.468 46.459 46.538 46.752 47.181
 47.984 49.447 /
 6 7 2 2 41.602 41.612 41.602
 41.58 41.57 41.569 41.588 41.627 41.705 41.833
 42.009 42.244 42.538 42.989 43.748 44.552 45.491
 46.734 48.577 /
 6 7 2 3 39.792 39.782 39.752
 39.71 39.7 39.709 39.748 39.807 39.925 40.093
 40.329 40.644 41.038 41.399 41.928 43.002 44.291
 46.174 48.617 /
 6 7 2 4 38.512 38.502 38.472
 38.45 38.45 38.469 38.518 38.597 38.735 38.923
 39.189 39.534 39.978 40.399 40.958 41.902 43.491
 45.474 48.167 /
 6 7 2 5 37.582 37.582 37.562
 37.56 37.58 37.609 37.668 37.767 37.905 38.103
 38.379 38.744 39.198 39.659 40.268 41.172 42.801
 44.934 47.827 /
 6 7 2 6 36.432 36.432 36.452
 36.48 36.51 36.559 36.628 36.737 36.875 37.083
 37.359 37.714 38.178 38.679 39.358 40.332 41.921
 44.254 47.437 /
 6 7 3 1 47.502 47.492 47.452
 47.33 47.24 47.129 46.988 46.847 46.685 46.533
 46.389 46.274 46.198 46.169 46.238 46.442 46.871
 47.674 49.157 /
 6 7 3 2 41.602 41.602 41.602
 41.57 41.56 41.549 41.568 41.607 41.675 41.783
 41.949 42.174 42.448 42.809 43.548 44.332 45.261
 46.504 48.577 /
 6 7 3 3 39.782 39.782 39.742
 39.71 39.7 39.699 39.728 39.797 39.905 40.063
 40.299 40.594 40.978 41.319 41.808 42.842 44.201
 46.004 48.467 /
 6 7 3 4 38.512 38.502 38.472
 38.44 38.44 38.459 38.508 38.587 38.715 38.903
 39.159 39.504 39.928 40.339 40.888 41.792 43.361
 45.334 48.047 /
 6 7 3 5 37.582 37.582 37.562
 37.56 37.57 37.599 37.658 37.757 37.895 38.093
 38.359 38.714 39.158 39.609 40.218 41.102 42.711
 44.834 47.747 /
 6 7 3 6 36.432 36.432 36.452
 36.48 36.51 36.559 36.628 36.727 36.875 37.073
 37.349 37.704 38.158 38.659 39.328 40.292 41.861
 44.194 47.407 /
 6 7 4 1 47.492 47.472 47.412
 47.26 47.15 46.999 46.828 46.637 46.435 46.233
 46.049 45.894 45.778 45.739 45.788 45.982 46.411
 47.234 48.767 /
 6 7 4 2 41.602 41.602 41.592
 41.56 41.54 41.529 41.538 41.567 41.625 41.723
 41.859 42.064 42.318 42.569 43.248 44.002 44.911
 46.344 48.717 /
 6 7 4 3 39.782 39.782 39.742
 39.7 39.69 39.689 39.708 39.767 39.865 40.023
 40.239 40.524 40.878 41.199 41.638 42.612 43.981
 45.754 48.257 /
 6 7 4 4 38.512 38.502 38.462
 38.44 38.44 38.449 38.498 38.567 38.695 38.873
 39.119 39.454 39.858 40.249 40.778 41.652 43.171
 45.154 47.897 /
 6 7 4 5 37.582 37.572 37.562
 37.55 37.57 37.599 37.648 37.747 37.875 38.073
 38.329 38.674 39.108 39.549 40.138 40.992 42.572
 44.694 47.637 /
 6 7 4 6 36.432 36.432 36.442
 36.48 36.51 36.549 36.618 36.727 36.865 37.063
 37.329 37.684 38.128 38.619 39.278 40.232 41.791
 44.124 47.367 /
 6 7 5 1 47.472 47.452 47.352
 47.14 46.99 46.789 46.558 46.297 46.015 45.743
 45.499 45.284 45.138 45.059 45.098 45.282 45.721
 46.594 48.647 /
 6 7 5 2 41.602 41.602 41.582
 41.54 41.51 41.489 41.488 41.497 41.535 41.613
 41.719 41.884 42.098 42.239 42.798 43.522 44.411
 46.074 48.367 /
 6 7 5 3 39.782 39.772 39.732
 39.69 39.67 39.659 39.678 39.727 39.815 39.943
 40.139 40.404 40.728 41.009 41.408 42.272 43.611
 45.394 47.977 /
 6 7 5 4 38.512 38.492 38.462
 38.43 38.42 38.439 38.468 38.547 38.655 38.823
 39.059 39.364 39.748 40.119 40.618 41.422 42.901
 44.874 47.687 /
 6 7 5 5 37.582 37.572 37.552
 37.55 37.56 37.589 37.638 37.727 37.845 38.033
 38.279 38.614 39.028 39.439 40.008 40.852 42.361
 44.494 47.497 /
 6 7 5 6 36.432 36.432 36.442
 36.47 36.5 36.549 36.618 36.717 36.855 37.043
 37.299 37.644 38.088 38.559 39.208 40.152 41.681
 44.024 47.327 /
 6 7 6 1 47.422 47.382 47.192
 46.84 46.58 46.259 45.868 45.437 44.995 44.573
 44.199 43.914 43.708 43.609 43.638 43.852 44.351
 45.764 48.007 /
 6 7 6 2 41.592 41.592 41.552
 41.49 41.44 41.399 41.368 41.337 41.325 41.343
 41.389 41.474 41.598 41.659 41.858 42.502 43.572
 45.164 47.717 /
 6 7 6 3 39.782 39.762 39.712
 39.65 39.62 39.599 39.598 39.617 39.675 39.773
 39.919 40.124 40.378 40.589 40.918 41.582 42.871
 44.704 47.517 /
 6 7 6 4 38.502 38.492 38.452
 38.4 38.39 38.389 38.418 38.467 38.565 38.703
 38.899 39.164 39.498 39.799 40.238 40.952 42.341
 44.374 47.387 /
 6 7 6 5 37.582 37.572 37.542
 37.53 37.54 37.559 37.598 37.677 37.785 37.943
 38.169 38.464 38.838 39.209 39.728 40.532 41.951
 44.134 47.337 /
 6 7 6 6 36.432 36.432 36.442
 36.46 36.49 36.529 36.598 36.687 36.815 36.993
 37.239 37.564 37.978 38.419 39.048 39.942 41.461
 43.884 47.387 /
 6 7 7 1 47.382 47.312 47.042
 46.54 46.17 45.709 45.158 44.577 43.995 43.543
 43.209 42.924 42.708 42.489 42.508 42.762 43.531
 44.954 47.527 /
 6 7 7 2 41.582 41.572 41.532
 41.44 41.38 41.309 41.248 41.187 41.135 41.093
 41.079 41.104 41.158 41.149 41.258 41.742 42.841
 44.554 47.397 /
 6 7 7 3 39.772 39.762 39.702
 39.62 39.58 39.539 39.518 39.517 39.545 39.603
 39.709 39.854 40.058 40.219 40.498 41.062 42.322
 44.264 47.337 /
 6 7 7 4 38.502 38.482 38.432
 38.38 38.36 38.349 38.368 38.397 38.475 38.583
 38.749 38.974 39.258 39.519 39.928 40.612 41.931
 44.054 47.337 /
 6 7 7 5 37.572 37.572 37.542
 37.51 37.51 37.529 37.558 37.627 37.715 37.863
 38.059 38.324 38.668 38.999 39.488 40.272 41.651
 43.924 47.377 /
 6 7 7 6 36.432 36.432 36.432
 36.46 36.48 36.519 36.578 36.657 36.785 36.953
 37.179 37.494 37.878 38.299 38.908 39.772 41.322
 43.854 47.657 /
 6 7 8 1 46.642 46.182 44.152
 43.07 42.65 42.129 41.508 40.827 40.125 39.443
 38.859 38.414 38.148 38.089 38.488 39.612 42.561
 47.734 55.897 /
 6 7 8 2 41.462 41.402 41.122
 40.69 40.41 40.069 39.688 39.277 38.865 38.473
 38.139 37.904 37.828 37.919 38.458 39.712 42.811
 48.064 56.297 /
 6 7 8 3 39.692 39.642 39.422
 39.12 38.93 38.709 38.478 38.237 37.995 37.783
 37.609 37.534 37.588 37.809 38.468 39.832 43.072
 48.404 56.697 /
 6 7 8 4 38.442 38.402 38.242
 38.03 37.91 37.779 37.638 37.507 37.385 37.283
 37.229 37.254 37.408 37.739 38.498 39.972 43.331
 48.734 57.097 /
 6 7 8 5 37.532 37.502 37.402
 37.27 37.19 37.119 37.048 36.987 36.925 36.903
 36.939 37.044 37.288 37.699 38.548 40.132 43.601
 49.074 57.497 /
 6 7 8 6 36.412 36.402 36.362
 36.33 36.31 36.299 36.298 36.317 36.355 36.433
 36.569 36.794 37.148 37.719 38.738 40.502 44.151
 49.764 58.297 /
 6 7 9 1 45.612 44.522 42.962
 41.86 41.17 40.379 39.548 38.727 38.005 37.423
 37.049 36.924 37.138 37.899 39.648 42.932 48.451
 57.444 69.697 /
 6 7 9 2 41.322 41.192 40.662
 39.9 39.44 38.919 38.378 37.857 37.385 37.013
 36.799 36.804 37.138 38.009 39.858 43.202 48.801
 57.874 69.947 /
 6 7 9 3 39.592 39.492 39.102
 38.58 38.27 37.929 37.578 37.237 36.935 36.713
 36.619 36.734 37.168 38.129 40.088 43.482 49.151
 58.304 70.287 /
 6 7 9 4 38.372 38.292 38.012
 37.65 37.45 37.219 36.998 36.777 36.595 36.493
 36.499 36.694 37.208 38.269 40.328 43.762 49.501
 58.734 70.627 /
 6 7 9 5 37.482 37.432 37.232
 36.99 36.86 36.719 36.578 36.447 36.355 36.323
 36.409 36.684 37.288 38.429 40.548 44.042 49.851
 59.154 70.967 /
